"ID_matrix_to_relationship";"ID_matrix";"ID_relationship";"relationship_weight"
1;1;1;1
2;1;9;-0.5
3;1;10;0.7
4;1;8;0.7
5;1;11;-0.9
6;1;12;-0.9
7;1;16;-0.9
8;1;62;-0.5
9;1;61;-0.5
10;1;63;-0.5
11;1;65;-1
12;1;69;1
13;1;67;1
14;1;75;0.7
15;1;74;0.8
16;1;79;0.8
17;1;80;-0.6
18;1;91;0.7
19;1;89;-0.1
20;1;90;-0.9
21;1;98;-0.9
22;1;103;0.7
23;1;104;-0.9
24;1;99;-0.1
25;1;100;-0.9
26;2;126;-0.8
27;2;127;-0.5
28;2;127;0.7
29;2;142;0.8
30;2;24;-1
31;2;23;-0.8
32;2;16;-0.8
33;2;154;0.6
34;2;155;-0.7
35;2;153;-0.8
36;2;153;-0.8
37;2;81;0.7
38;2;82;0.8
39;2;157;0.6
40;3;168;0.9
41;3;169;-0.6
42;3;170;0.7
43;3;104;-1
44;3;189;-0.6
45;3;186;0.9
46;3;30;0.9
47;3;193;0.8
48;3;201;0.8
49;3;213;0.8
50;3;220;-0.4
51;3;225;-0.4
52;3;240;-0.4
53;3;244;0.6
54;3;245;-0.6
55;4;3;-0.7
56;4;30;0.9
57;4;16;-0.7
58;4;32;1
59;4;22;0.8
60;4;144;0.7
61;4;146;0.9
62;4;147;1
63;4;145;-0.8
64;4;141;-0.9
65;4;104;-1
66;4;112;1
67;4;110;1
68;4;248;1
69;4;83;1
70;4;84;0.9
71;4;85;1
72;5;250;-0.5
73;5;251;1
74;5;94;-0.5
75;5;95;1
76;5;257;0.9
77;5;256;0.9
78;5;254;-0.7
79;5;278;-0.9
80;5;277;-0.9
81;5;274;0.7
82;5;188;0.7
83;5;190;0.7
84;5;292;0.7
85;5;30;0.9
86;5;25;0.6
87;5;34;0.8
88;5;32;0.8
89;5;295;-1
90;5;298;0.7
91;5;304;1
92;5;307;1
93;5;308;1
94;5;309;1
95;5;321;0.8
96;5;322;0.8
97;5;323;0.8
98;5;324;0.8
99;5;328;0.8
100;5;327;-0.7
101;5;340;-0.3
102;5;329;-0.6
103;5;328;0.8
104;5;331;-0.8
105;5;327;-1
106;5;109;-0.8
107;5;104;-1
108;5;111;-0.7
109;5;212;-0.8
110;5;210;-1
111;5;214;-0.7
112;5;200;-0.8
113;5;198;-1
114;5;202;-0.7
115;5;352;-0.8
116;5;348;-1
117;5;354;-0.7
118;6;31;-0.8
119;6;35;-0.8
120;6;16;-0.3
121;6;16;-0.3
122;6;31;-0.1
123;6;35;-0.1
124;6;16;-0.5
125;6;16;-0.5
126;6;369;0.8
127;6;369;0.8
128;6;126;-0.9
129;6;126;-0.2
130;6;132;0.3
131;6;377;-0.8
132;6;369;0.8
133;6;369;0.8
134;6;83;0.9
135;6;86;0.9
136;6;83;0.9
137;6;86;0.9
138;6;78;0.9
139;7;168;1
140;7;176;1
141;7;174;-0.6
142;7;177;1
143;7;168;1
144;7;384;1
145;7;383;-0.7
146;7;260;1
147;7;281;-1
148;7;387;1
149;7;388;1
150;7;389;1
151;7;297;-0.3
152;7;39;1
153;7;40;-0.4
154;7;27;-0.8
155;7;31;-0.8
156;7;37;-0.8
157;7;40;-0.7
158;7;41;-0.9
159;7;19;-0.8
160;7;38;1
161;7;246;0.5
162;7;395;-1
163;7;394;-0.9
164;7;393;-0.6
165;7;396;-1
166;7;394;-1
167;7;397;-0.4
168;7;337;0.6
169;7;336;-0.1
170;7;343;-0.5
171;7;341;-0.6
172;7;335;-0.7
173;7;344;-0.8
174;7;338;-1
175;7;342;-0.4
176;7;403;0.8
177;7;408;0.5
178;7;406;-0.5
179;7;401;-0.2
180;7;401;-0.2
181;7;411;1
182;7;410;-0.2
183;7;409;0.5
184;7;404;-0.8
185;7;407;-0.3
186;8;420;-0.5
187;8;161;-0.8
188;8;426;-1
189;8;382;0.8
190;8;386;1
191;8;104;-1
192;8;292;0.8
193;8;39;1
194;8;17;0.5
195;8;263;-0.8
196;8;262;-0.7
197;8;284;0.8
198;8;283;0.7
199;8;429;1
200;8;299;0.8
201;9;432;1
202;9;431;1
203;9;438;1
204;9;93;0.6
205;9;93;0.6
206;9;70;0.6
207;9;71;0.6
208;9;442;1
209;9;447;1
210;9;446;-1
211;9;448;-1
212;9;444;-1
213;9;449;1
214;9;450;1
215;9;445;1
216;9;443;-1
217;9;453;-1
218;9;453;-1
219;9;452;-0.3
220;9;457;1
221;9;454;1
222;9;455;-1
223;9;456;-1
224;9;451;1
225;9;64;0.8
226;9;458;-0.8
227;9;459;1
228;9;461;1
229;9;464;0.8
230;9;463;0.6
231;10;129;0.6
232;10;128;1
233;10;135;-1
234;10;126;-1
235;10;134;1
236;10;130;-0.6
237;10;133;0.8
238;10;136;-1
239;10;172;0.9
240;10;179;-1
241;10;174;-1
242;10;43;0.8
243;10;34;0.8
244;10;44;1
245;10;466;0.6
246;10;465;0.8
247;10;467;0.9
248;11;471;0.5
249;11;473;-0.3
250;11;293;0.6
251;11;292;0.9
252;11;292;0.9
253;11;292;0.9
254;11;34;0.9
255;11;34;0.9
256;11;34;0.9
257;11;36;-1
258;11;375;-0.9
259;11;377;-0.3
260;11;375;-0.9
261;11;377;0.9
262;11;298;0.9
263;11;299;0.7
264;11;296;0.7
265;11;298;0.9
266;11;299;0.4
267;11;296;0.7
268;11;298;0.9
269;11;299;0.2
270;11;296;0.7
271;11;300;-0.7
272;11;472;-0.8
273;11;372;0.9
274;11;372;0.9
275;11;370;-0.6
276;11;104;-1
277;12;437;-0.4
278;12;477;0.8
279;12;475;-0.4
280;12;476;-0.4
281;12;266;0.8
282;12;13;-0.6
283;12;478;0.9
284;12;479;0.8
285;12;481;-0.9
286;12;480;-0.8
287;12;482;-0.5
288;12;484;0.7
289;12;485;0.6
290;12;489;0.8
291;13;490;0.4
292;13;233;0.8
293;13;229;-0.8
294;13;115;-0.8
295;13;380;-0.7
296;13;398;0.8
297;13;491;0.9
298;13;492;0.7
299;13;229;-0.9
300;13;235;-0.8
301;13;88;0.9
302;14;494;-0.5
303;14;499;1
304;14;137;-0.8
305;14;135;-1
306;14;117;-1
307;14;116;-1
308;14;360;-1
309;14;358;-1
310;14;430;-1
311;14;433;0.8
312;14;287;-0.5
313;14;261;1
314;14;253;0.8
315;14;268;1
316;14;502;-1
317;14;501;-0.8
318;14;505;-1
319;14;506;1
320;14;507;1
321;15;92;-1
322;15;96;0.3
323;15;92;-1
324;15;96;0.3
325;15;158;-0.5
326;15;498;1
327;15;497;1
328;15;382;1
329;15;381;-0.9
330;15;380;-0.9
331;15;385;-0.9
332;15;294;0.9
333;15;292;0.5
334;15;292;1
335;15;48;1
336;15;39;1
337;15;301;1
338;15;298;0.3
339;15;301;0.5
340;15;304;1
341;15;424;-0.8
342;15;422;1
343;15;421;1
344;15;427;1
345;15;508;1
346;15;510;1
347;15;243;1
348;15;243;1
349;15;277;-0.5
350;15;276;0.8
351;15;273;0.8
352;15;282;0.8
353;15;104;-1
354;15;119;0.8
355;16;104;-1
356;16;511;-0.5
357;16;512;0.5
358;16;380;-0.3
359;16;381;-0.6
360;16;39;0.8
361;16;25;0.8
362;16;49;-1
363;16;514;-0.5
364;16;516;0.3
365;16;517;0.7
366;16;518;0.5
367;16;462;1
368;16;522;0.6
369;16;521;0.5
370;16;528;0.6
371;16;525;0.8
372;16;241;-1
373;16;345;0.5
374;16;209;0.5
375;17;97;1
376;17;98;-0.8
377;17;531;0.8
378;17;530;0.8
379;17;532;1
380;17;104;-1
381;17;188;1
382;17;51;-1
383;17;52;-0.7
384;17;30;1
385;17;34;1
386;17;53;-0.9
387;17;19;0.8
388;17;32;0.8
389;17;28;-1
390;17;242;-0.8
391;17;304;1
392;17;302;0.8
393;17;230;-1
394;17;68;0.9
395;17;72;0.3
396;17;67;0.7
397;17;257;0.8
398;17;259;0.8
399;17;278;-0.8
400;17;280;-0.8
401;17;248;1
402;17;247;0.8
403;17;75;0.8
404;18;120;1
405;18;107;1
406;18;104;-1
407;18;119;1
408;18;515;0.5
409;18;513;0.8
410;18;54;-0.8
411;18;49;-0.5
412;18;32;1
413;18;17;0.6
414;18;54;-0.8
415;18;49;-0.5
416;18;363;0.2
417;18;351;0.5
418;18;359;1
419;18;348;-0.3
420;18;362;1
421;19;534;0.8
422;19;29;-0.8
423;19;33;-1
424;19;405;0.9
425;19;313;0.7
426;19;306;0.7
427;19;441;0.7
428;19;439;0.8
429;19;440;0.9
430;20;540;0.6
431;20;419;-0.5
432;20;35;-0.8
433;20;50;-0.5
434;20;55;-0.8
435;20;38;0.8
436;20;547;0.6
437;20;546;0.7
438;20;548;0.7
439;20;544;0.8
440;20;552;0.6
441;20;553;0.9
442;20;551;0.4
443;20;126;-0.5
444;20;131;0.4
445;20;519;0.9
446;20;520;0.5
447;20;204;0.5
448;20;207;0.7
449;20;208;0.7
450;20;216;0.5
451;20;218;0.7
452;20;219;0.7
453;21;533;0.6
454;21;555;0.8
455;21;37;-1
456;21;51;-0.6
457;21;56;0.8
458;21;18;0.9
459;21;41;-1
460;21;41;0.9
461;21;557;0.5
462;21;557;0.8
463;21;557;0.3
464;21;557;0.2
465;21;558;0.9
466;21;558;0.2
467;21;560;-0.9
468;21;561;-0.6
469;21;561;-0.6
470;21;561;-0.6
471;21;561;-0.6
472;21;104;-1
473;22;564;0.8
474;22;166;0.8
475;22;166;0.8
476;22;104;-0.7
477;22;119;0.8
478;22;362;0.8
479;22;31;-0.7
480;22;44;1
481;22;565;0.8
482;22;213;0.7
483;22;575;0.8
484;22;564;0.3
485;23;524;1
486;23;270;0.8
487;23;126;-1
488;23;138;-1
489;23;497;0.4
490;23;38;0.5
491;23;57;1
492;23;32;0.4
493;23;524;1
494;23;580;0.8
495;23;581;-1
496;23;584;0.8
497;23;523;0.2
498;23;467;0.8
499;23;468;1
500;23;584;0.8
501;24;92;-0.7
502;24;423;0.7
503;24;422;0.9
504;24;421;0.9
505;24;187;-0.6
506;24;155;-0.6
507;24;293;0.8
508;24;292;0.9
509;24;30;0.7
510;24;538;-1
511;24;537;0.7
512;24;535;0.7
513;24;376;0.8
514;24;374;0.8
515;24;327;-0.8
516;24;326;-0.8
517;24;585;0.5
518;24;582;0.8
519;24;278;-0.9
520;24;289;0.8
521;24;299;0.9
522;24;199;0.3
523;24;197;0.3
524;24;211;0.3
525;24;209;0.3
526;24;256;0.4
527;24;259;0.7
528;25;562;0.8
529;25;499;0.9
530;25;498;0.9
531;25;48;0.8
532;25;48;0.8
533;25;233;0.9
534;25;223;0.6
535;25;234;0.9
536;25;233;0.7
537;25;237;-1
538;25;224;-1
539;25;237;-0.7
540;25;238;-0.8
541;25;536;1
542;25;539;-0.7
543;25;314;-0.6
544;25;310;0.7
545;25;311;0.8
546;25;315;0.5
547;25;316;0.5
548;25;303;0.6
549;25;310;0.3
550;25;586;0.5
551;25;312;0.6
552;25;587;-0.7
553;25;588;0.5
554;26;589;0.8
555;26;192;-1
556;26;593;1
557;26;291;1
558;26;25;0.8
559;26;21;1
560;26;32;1
561;26;113;0.9
562;26;114;0.8
563;26;105;-0.9
564;26;356;0.9
565;26;357;0.8
566;26;349;-0.9
567;26;549;0.7
568;26;544;0.7
569;26;545;0.7
570;26;550;0.7
571;26;590;0.5
572;26;23;-1
573;26;16;1
574;27;583;-0.5
575;27;252;-0.5
576;27;339;0.7
577;27;182;1
578;27;168;0.7
579;27;183;0.7
580;27;144;1
581;27;258;-0.6
582;27;279;0.6
583;27;140;0.6
584;27;147;0.8
585;27;595;1
586;27;527;-0.8
587;27;203;1
588;27;215;1
589;27;112;1
590;28;591;-0.7
591;28;596;-0.4
592;28;500;0.8
593;28;66;0.8
594;28;598;0.4
595;28;15;0.5
596;28;14;-0.5
597;28;304;1
598;28;309;1
599;28;317;1
600;28;318;1
601;28;271;0.8
602;28;601;-0.8
603;28;602;0.8
604;28;604;-1
605;28;605;-0.9
606;28;123;0.9
607;28;366;0.9
608;28;577;0.9
609;28;416;0.9
610;29;606;-1
611;29;325;1
612;29;608;-1
613;29;609;-1
614;29;610;-0.2
615;29;612;-0.7
616;29;613;-0.8
617;29;611;-1
618;29;607;-0.5
619;29;592;0.9
620;29;319;0.6
621;29;434;1
622;29;614;1
623;30;7;0.8
624;30;104;-0.9
625;30;615;0.3
626;30;405;0.5
627;30;294;0.6
628;30;44;0.6
629;30;29;-0.5
630;30;33;-0.7
631;30;40;-0.1
632;30;195;-0.6
633;30;194;-0.4
634;30;603;0.4
635;30;143;0.7
636;30;470;0.3
637;30;616;-0.7
638;30;617;0.8
639;30;435;0.4
640;30;435;0.5
641;30;298;0.5
642;30;299;0.8
643;30;390;-0.6
644;30;486;0.9
645;30;269;0.7
646;30;288;-0.7
647;31;499;1
648;31;500;0.8
649;31;499;0.9
650;31;173;0.7
651;31;184;0.9
652;31;165;0.1
653;31;236;0.7
654;31;236;0.8
655;31;151;0.9
656;31;305;0.9
657;31;487;0.6
658;31;488;-0.3
659;31;619;-0.4
660;32;265;1
661;32;286;-1
662;32;142;0.9
663;32;150;1
664;32;149;0.9
665;32;124;-0.3
666;32;125;0.3
667;32;112;1
668;32;101;1
669;32;116;-0.9
670;32;106;1
671;32;122;1
672;32;100;-1
673;32;118;0.9
674;32;367;-0.3
675;32;368;0.3
676;32;355;1
677;32;347;1
678;32;358;-0.9
679;32;350;1
680;32;365;1
681;32;346;-1
682;32;361;0.9
683;32;578;-0.3
684;32;579;0.3
685;32;571;1
686;32;568;1
687;32;573;-0.9
688;32;569;1
689;32;576;1
690;32;567;-1
691;32;574;0.9
692;32;417;-0.3
693;32;418;0.3
694;32;405;1
695;32;400;1
696;32;412;-0.9
697;32;402;1
698;32;415;1
699;32;399;-1
700;32;413;0.9
701;32;91;0.8
702;32;622;1
703;32;620;0.5
704;32;621;0.8
705;32;623;1
706;32;627;1
707;33;556;0.6
708;33;554;0.4
709;33;73;0.1
710;33;70;0.1
711;33;629;0.1
712;33;628;0.1
713;33;625;0.1
714;33;626;0.3
715;33;624;0.5
716;33;152;-0.6
717;33;630;0.7
718;33;631;-0.9
719;33;249;0.3
720;33;373;0.7
721;33;371;0.8
722;33;423;1
723;33;425;0.4
724;33;566;-0.1
725;33;572;-0.8
726;33;16;0.7
727;33;460;0.7
728;33;632;-0.6
729;33;77;0.9
730;33;76;1
731;34;126;-1
732;34;600;-0.7
733;34;267;1
734;34;47;0.8
735;34;58;0.5
736;34;16;-1
737;34;17;1
738;34;197;0.8
739;34;209;0.8
740;34;235;-0.6
741;34;237;-0.8
742;34;222;-0.5
743;34;88;0.2
744;35;104;-0.8
745;35;121;-0.8
746;35;348;-0.8
747;35;364;-0.8
748;35;391;1
749;35;392;1
750;35;391;1
751;35;392;1
752;35;59;0.5
753;35;40;-1
754;35;50;-0.7
755;35;45;-0.8
756;35;46;-0.8
757;35;45;-0.8
758;35;428;0.8
759;35;378;0.7
760;35;379;1
761;35;379;0.6
762;35;233;0.8
763;35;234;0.8
764;35;233;0.8
765;35;469;0.8
766;36;104;-1
767;36;171;1
768;36;185;0.8
769;36;180;1
770;36;167;-0.8
771;36;177;0.7
772;36;168;1
773;36;162;-1
774;36;156;1
775;36;163;-1
776;36;31;-1
777;36;42;1
778;36;19;-0.5
779;36;22;1
780;36;41;-1
781;36;38;0.7
782;36;472;-1
783;36;633;-0.5
784;36;559;1
785;36;529;1
786;36;526;1
787;37;563;0.5
788;37;634;0.8
789;37;111;-1
790;37;474;-1
791;37;111;-1
792;37;119;0.1
793;37;354;-1
794;37;362;0.1
795;37;570;-1
796;37;575;0.1
797;37;404;-1
798;37;414;0.1
799;37;636;-1
800;37;638;0.1
801;37;214;-1
802;37;217;0.1
803;37;202;-1
804;37;206;0.1
805;37;304;1
806;37;309;1
807;37;317;1
808;37;318;1
809;37;320;1
810;37;307;1
811;37;308;1
812;37;570;-1
813;37;41;-1
814;37;23;-0.8
815;37;16;-0.8
816;37;26;-1
817;37;231;1
818;37;228;1
819;37;239;1
820;37;232;1
821;37;226;1
822;37;221;1
823;37;227;1
824;37;87;1
825;37;83;1
826;38;126;-0.7
827;38;31;-1
828;38;35;-0.8
829;38;38;1
830;38;16;-1
831;38;17;1
832;38;173;0.8
833;38;175;1
834;38;164;-1
835;38;144;0.9
836;38;148;1
837;38;139;-1
838;38;542;0.8
839;38;543;1
840;38;541;-0.7
841;38;640;0.7
842;38;641;0.7
843;38;642;0.5
844;38;639;0.5
845;38;2;1
846;38;4;1
847;38;5;1
848;38;3;-1
849;38;6;0.8
850;38;330;-0.8
851;38;332;-0.9
852;38;333;-0.8
853;38;334;-0.7
854;38;326;-0.7
855;38;436;1
856;38;205;1
857;38;197;0.8
858;38;637;0.8
859;38;635;0.4
860;38;83;1
861;38;85;1
862;38;86;1
863;38;353;0.8
864;38;355;0.8
865;38;356;0.7
866;38;345;0.8
867;39;472;-1
868;39;181;-0.4
869;39;178;0.6
870;39;264;0.4
871;39;259;0.7
872;39;255;0.6
873;39;285;-0.4
874;39;280;-0.7
875;39;275;-0.6
876;39;104;-1
877;39;593;1
878;39;594;1
879;39;55;0.8
880;39;31;-0.8
881;39;34;0.5
882;39;643;0.2
883;39;644;0.6
884;39;304;0.5
885;39;645;1
886;39;645;1
887;39;55;-0.9
888;39;42;1
889;39;31;-0.8
890;39;22;0.6
891;40;104;-0.3
892;40;102;0.2
893;40;110;0.5
894;40;104;-0.3
895;40;496;-0.5
896;40;495;-0.2
897;40;493;0.5
898;40;597;0.7
899;40;597;0.5
900;40;599;0.9
901;40;646;-0.8
902;40;647;0.4
903;40;20;0.8
904;40;60;0.7
905;40;16;-0.7
906;40;503;-0.2
907;40;504;0.7
908;40;509;0.5
909;40;509;0.3
910;40;326;-0.2
911;41;618;0.8
912;41;168;0.9
913;41;160;-0.7
914;41;160;-0.7
915;41;159;0.8
916;41;648;0.9
917;41;31;-0.9
918;41;29;-0.8
919;41;483;0.8
920;41;259;0.6
921;41;272;-0.7
922;41;280;-0.6
923;41;290;0.7
924;41;649;0.6
925;41;91;0.8
926;41;650;0.6
927;41;652;0.8
928;41;651;0.9
929;41;104;-1
930;41;108;0.8
931;41;191;0.6
932;41;196;0.9
