"ID_relationship";"source_concept";"target_concept"
1;"Planning & projects quality";"Native forest recruitment & regeneration"
2;"Planning & projects quality";"Biodiversity"
3;"Planning & projects quality";"Costs"
4;"Planning & projects quality";"Structural diversity"
5;"Planning & projects quality";"Functional diversity"
6;"Planning & projects quality";"Participated and democratic decision-making processes"
7;"Planning & projects quality";"Forest planning execution"
8;"Environmental education";"Native forest recruitment & regeneration"
9;"Environmental education";"Fires incidence"
10;"Environmental education";"Tourism"
11;"Environmental education";"Fires risk"
12;"Environmental education";"Mycological overuse"
13;"Environmental education";"Social unrest"
14;"Environmental education";"Burned surface"
15;"Environmental education";"Successional stage"
16;"Stand density";"Native forest recruitment & regeneration"
17;"Stand density";"Fires risk"
18;"Stand density";"Mycological use"
19;"Stand density";"Biomass & Wood & Firewood use"
20;"Stand density";"Thinning"
21;"Stand density";"Stand density"
22;"Stand density";"Vulnerability against perturbations"
23;"Stand density";"Pines recruitment & regeneration"
24;"Stand density";"Pines growth"
25;"Stand density";"Stand weakening"
26;"Stand density";"Provisioning ecosystem services"
27;"Stand density";"Resilience"
28;"Stand density";"Biomass & Wood & Firewood use profitability"
29;"Stand density";"Vigour"
30;"Stand density";"Intraspecific competition"
31;"Stand density";"Biodiversity"
32;"Stand density";"Fires propagation"
33;"Stand density";"Structural diversity"
34;"Stand density";"Pests & diseases incidence"
35;"Stand density";"Functional diversity"
36;"Stand density";"Underlying vegetation abundance & development degree"
37;"Stand density";"Game abundance"
38;"Stand density";"Soil protection against erosion"
39;"Stand density";"Interspecific competition"
40;"Stand density";"Shrubland growth & regeneration"
41;"Stand density";"Pastures & Shrubs & others as food sources"
42;"Stand density";"Pines mortality"
43;"Stand density";"Decay"
44;"Stand density";"Stagnation"
45;"Stand density";"Fauna biodiversity"
46;"Stand density";"Vegetation biodiversity"
47;"Stand density";"Pests & diseases expansion"
48;"Stand density";"Fuel quantity & quality"
49;"Stand density";"Light availability"
50;"Stand density";"Soil formation"
51;"Stand density";"Accesibility"
52;"Stand density";"Rivers flow"
53;"Stand density";"Aromatic plants & Melliferous use"
54;"Stand density";"Water availability"
55;"Stand density";"Carbon sequestration"
56;"Stand density";"Capacity to shelter fauna"
57;"Stand density";"Actual evapotranspiration"
58;"Stand density";"Pests & diseases abundance"
59;"Stand density";"Soil disturbance"
60;"Stand density";"Precipitation decrease impact"
61;"Social unrest";"Tourism"
62;"Social unrest";"Mycological use"
63;"Social unrest";"Biomass & Wood & Firewood use"
64;"Social unrest";"Sense of belonging"
65;"Promotion of local economy";"Social unrest"
66;"Promotion of local economy";"Sense of belonging"
67;"Mycological use";"Tourism"
68;"Mycological use";"Mycological overuse"
69;"Mycological use";"Economic benefit"
70;"Mycological use";"Social profitability & sustainability"
71;"Mycological use";"Recreation"
72;"Mycological use";"Environmental education"
73;"Mycological use";"Ecosystem services intensity"
74;"Tourism";"Mycological use"
75;"Tourism";"Economic benefit"
76;"Tourism";"Social profitability & sustainability"
77;"Tourism";"Ecosystem services intensity"
78;"Native forest recruitment & regeneration";"Native forest recruitment & regeneration"
79;"Native forest recruitment & regeneration";"Landscape & Tourism attraction"
80;"Native forest recruitment & regeneration";"Thinning"
81;"Native forest recruitment & regeneration";"Provisioning ecosystem services"
82;"Native forest recruitment & regeneration";"Resilience"
83;"Native forest recruitment & regeneration";"Biodiversity"
84;"Native forest recruitment & regeneration";"Ecosystem services"
85;"Native forest recruitment & regeneration";"Structural diversity"
86;"Native forest recruitment & regeneration";"Functional diversity"
87;"Native forest recruitment & regeneration";"Pastures & Shrubs & others as food sources"
88;"Native forest recruitment & regeneration";"Vegetation biodiversity"
89;"Biomass & Wood & Firewood use";"Fires incidence"
90;"Biomass & Wood & Firewood use";"Fires risk"
91;"Biomass & Wood & Firewood use";"Economic benefit"
92;"Biomass & Wood & Firewood use";"Stand density"
93;"Biomass & Wood & Firewood use";"Social profitability & sustainability"
94;"Biomass & Wood & Firewood use";"Fires propagation"
95;"Biomass & Wood & Firewood use";"Herbivores overuse"
96;"Biomass & Wood & Firewood use";"Employment"
97;"Mycological overuse";"Social unrest"
98;"Mycological overuse";"Economic benefit"
99;"Thinning";"Fires incidence"
100;"Thinning";"Fires risk"
101;"Thinning";"Biomass & Wood & Firewood use"
102;"Thinning";"Social unrest"
103;"Thinning";"Economic benefit"
104;"Thinning";"Stand density"
105;"Thinning";"Vulnerability against perturbations"
106;"Thinning";"Pines recruitment & regeneration"
107;"Thinning";"Pines growth"
108;"Thinning";"Vigour"
109;"Thinning";"Intraspecific competition"
110;"Thinning";"Costs"
111;"Thinning";"Fires propagation"
112;"Thinning";"Structural diversity"
113;"Thinning";"Functional diversity"
114;"Thinning";"Soil protection against erosion"
115;"Thinning";"Interspecific competition"
116;"Thinning";"Decay"
117;"Thinning";"Fuel quantity & quality"
118;"Thinning";"Main species substitution"
119;"Thinning";"Employment"
120;"Thinning";"Prunings and cuttings remains"
121;"Thinning";"Stand surface"
122;"Thinning";"Resistance"
123;"Thinning";"Successional stage"
124;"Thinning";"Temperature"
125;"Thinning";"Precipitation"
126;"Thinning intensity";"Stand density"
127;"Thinning intensity";"Vulnerability against perturbations"
128;"Thinning intensity";"Biodiversity"
129;"Thinning intensity";"Ecosystem services"
130;"Thinning intensity";"Pests & diseases incidence"
131;"Thinning intensity";"Functional diversity"
132;"Thinning intensity";"Underlying vegetation abundance & development degree"
133;"Thinning intensity";"Soil protection against erosion"
134;"Thinning intensity";"Extensive livestock use"
135;"Thinning intensity";"Decay"
136;"Thinning intensity";"Stagnation"
137;"Thinning intensity";"Fuel quantity & quality"
138;"Thinning intensity";"Stand surface"
139;"Structural diversity";"Fires risk"
140;"Structural diversity";"Landscape & Tourism attraction"
141;"Structural diversity";"Vulnerability against perturbations"
142;"Structural diversity";"Pines recruitment & regeneration"
143;"Structural diversity";"Resilience"
144;"Structural diversity";"Biodiversity"
145;"Structural diversity";"Fires propagation"
146;"Structural diversity";"Ecosystem services"
147;"Structural diversity";"Structural diversity"
148;"Structural diversity";"Functional diversity"
149;"Structural diversity";"Main species substitution"
150;"Structural diversity";"Resistance"
151;"Structural diversity";"Ecosystem health"
152;"Pines growth";"Stand density"
153;"Pines growth";"Vulnerability against perturbations"
154;"Pines growth";"Wood quantity & quality"
155;"Pines growth";"Stand weakening"
156;"Site class & Climatic fitness";"Biomass & Wood & Firewood use"
157;"Site class & Climatic fitness";"Pines growth"
158;"Site class & Climatic fitness";"Stand weakening"
159;"Site class & Climatic fitness";"Vigour"
160;"Site class & Climatic fitness";"Pests & diseases incidence"
161;"Site class & Climatic fitness";"Interspecific competition"
162;"Site class & Climatic fitness";"Pines mortality"
163;"Site class & Climatic fitness";"Shrubland encroachment"
164;"Biodiversity";"Fires risk"
165;"Biodiversity";"Economic benefit"
166;"Biodiversity";"Landscape & Tourism attraction"
167;"Biodiversity";"Vulnerability against perturbations"
168;"Biodiversity";"Resilience"
169;"Biodiversity";"Biomass & Wood & Firewood use profitability"
170;"Biodiversity";"Social profitability & sustainability"
171;"Biodiversity";"Biodiversity"
172;"Biodiversity";"Ecosystem services"
173;"Biodiversity";"Structural diversity"
174;"Biodiversity";"Pests & diseases incidence"
175;"Biodiversity";"Functional diversity"
176;"Biodiversity";"Game abundance"
177;"Biodiversity";"Soil protection against erosion"
178;"Biodiversity";"Recreation"
179;"Biodiversity";"Decay"
180;"Biodiversity";"Soil formation"
181;"Biodiversity";"Carbon sequestration"
182;"Biodiversity";"Ecological function"
183;"Biodiversity";"Resistance"
184;"Biodiversity";"Ecosystem health"
185;"Biodiversity";"Carbon sequestration in long term"
186;"Intraspecific competition";"Vulnerability against perturbations"
187;"Intraspecific competition";"Pines growth"
188;"Intraspecific competition";"Stand weakening"
189;"Intraspecific competition";"Vigour"
190;"Intraspecific competition";"Pests & diseases incidence"
191;"Vigour";"Biomass & Wood & Firewood use"
192;"Vigour";"Stand weakening"
193;"Vigour";"Biomass & Wood & Firewood use profitability"
194;"Vigour";"Pests & diseases incidence"
195;"Vigour";"Stand collapse"
196;"Vigour";"Stand stability"
197;"Shrubland planting";"Native forest recruitment & regeneration"
198;"Shrubland planting";"Stand density"
199;"Shrubland planting";"Pines recruitment & regeneration"
200;"Shrubland planting";"Intraspecific competition"
201;"Shrubland planting";"Biodiversity"
202;"Shrubland planting";"Fires propagation"
203;"Shrubland planting";"Structural diversity"
204;"Shrubland planting";"Functional diversity"
205;"Shrubland planting";"Soil protection against erosion"
206;"Shrubland planting";"Employment"
207;"Shrubland planting";"Soil formation"
208;"Shrubland planting";"Carbon sequestration"
209;"Quercus planting";"Native forest recruitment & regeneration"
210;"Quercus planting";"Stand density"
211;"Quercus planting";"Pines recruitment & regeneration"
212;"Quercus planting";"Intraspecific competition"
213;"Quercus planting";"Biodiversity"
214;"Quercus planting";"Fires propagation"
215;"Quercus planting";"Structural diversity"
216;"Quercus planting";"Functional diversity"
217;"Quercus planting";"Employment"
218;"Quercus planting";"Soil formation"
219;"Quercus planting";"Carbon sequestration"
220;"Time limitation for wood and biomass use";"Biomass & Wood & Firewood use profitability"
221;"Vegetation biodiversity";"Native forest recruitment & regeneration"
222;"Vegetation biodiversity";"Fires risk"
223;"Vegetation biodiversity";"Landscape & Tourism attraction"
224;"Vegetation biodiversity";"Stand density"
225;"Vegetation biodiversity";"Vulnerability against perturbations"
226;"Vegetation biodiversity";"Pines recruitment & regeneration"
227;"Vegetation biodiversity";"Provisioning ecosystem services"
228;"Vegetation biodiversity";"Biodiversity"
229;"Vegetation biodiversity";"Fires propagation"
230;"Vegetation biodiversity";"Pests & diseases incidence"
231;"Vegetation biodiversity";"Pastures & Shrubs & others as food sources"
232;"Vegetation biodiversity";"Soil quality"
233;"Vegetation biodiversity";"Fauna biodiversity"
234;"Vegetation biodiversity";"Vegetation biodiversity"
235;"Vegetation biodiversity";"Pests & diseases expansion"
236;"Vegetation biodiversity";"Fuel quantity & quality"
237;"Vegetation biodiversity";"Pests & diseases abundance"
238;"Vegetation biodiversity";"Pines water requirement"
239;"Vegetation biodiversity";"Social & cultural & economic mountain range valuation"
240;"Slope";"Biomass & Wood & Firewood use profitability"
241;"Slope";"Soil protection against erosion"
242;"Slope";"Accesibility"
243;"Biomass & Wood & Firewood use profitability";"Biomass & Wood & Firewood use"
244;"Biomass & Wood & Firewood use profitability";"Thinning"
245;"Biomass & Wood & Firewood use profitability";"Public & Private investment"
246;"Biomass & Wood & Firewood use promotion";"Biomass & Wood & Firewood use"
247;"Biomass & Wood & Firewood use promotion";"Economic benefit"
248;"Biomass & Wood & Firewood use promotion";"Thinning"
249;"Extensive livestock use";"Social profitability & sustainability"
250;"Extensive livestock use";"Fires propagation"
251;"Extensive livestock use";"Herbivores overuse"
252;"Extensive livestock use";"Shrubland encroachment"
253;"Temperature";"Fires risk"
254;"Temperature";"Stand density"
255;"Temperature";"Vulnerability against perturbations"
256;"Temperature";"Stand weakening"
257;"Temperature";"Intraspecific competition"
258;"Temperature";"Biodiversity"
259;"Temperature";"Pests & diseases incidence"
260;"Temperature";"Interspecific competition"
261;"Temperature";"Fires intensity"
262;"Temperature";"Soil quality"
263;"Temperature";"Site class & Climatic fitness"
264;"Temperature";"Pines mortality"
265;"Temperature";"Decay"
266;"Temperature";"Adapting use regulation to climate change"
267;"Temperature";"Pests & diseases expansion"
268;"Temperature";"Main species substitution"
269;"Temperature";"Stand collapse"
270;"Temperature";"Actual evapotranspiration"
271;"Temperature";"Burned surface"
272;"Temperature";"Stand stability"
273;"Precipitation";"Native forest recruitment & regeneration"
274;"Precipitation";"Stand density"
275;"Precipitation";"Vulnerability against perturbations"
276;"Precipitation";"Pines recruitment & regeneration"
277;"Precipitation";"Stand weakening"
278;"Precipitation";"Intraspecific competition"
279;"Precipitation";"Biodiversity"
280;"Precipitation";"Pests & diseases incidence"
281;"Precipitation";"Interspecific competition"
282;"Precipitation";"Shrubland growth & regeneration"
283;"Precipitation";"Soil quality"
284;"Precipitation";"Site class & Climatic fitness"
285;"Precipitation";"Pines mortality"
286;"Precipitation";"Decay"
287;"Precipitation";"Intervention possibility"
288;"Precipitation";"Stand collapse"
289;"Precipitation";"Water availability"
290;"Precipitation";"Stand stability"
291;"Stand weakening";"Vulnerability against perturbations"
292;"Stand weakening";"Pests & diseases incidence"
293;"Stand weakening";"Pines mortality"
294;"Stand weakening";"Stand collapse"
295;"Deer population control hunting";"Herbivores overuse"
296;"Pests & diseases incidence";"Social unrest"
297;"Pests & diseases incidence";"Stand density"
298;"Pests & diseases incidence";"Stand weakening"
299;"Pests & diseases incidence";"Pines mortality"
300;"Pests & diseases incidence";"Safety"
301;"Pests & diseases incidence";"Stand collapse"
302;"Public & Private investment";"Economic benefit"
303;"Public & Private investment";"Landscape & Tourism attraction"
304;"Public & Private investment";"Thinning"
305;"Public & Private investment";"Biodiversity"
306;"Public & Private investment";"Ecosystem services"
307;"Public & Private investment";"Quercus planting"
308;"Public & Private investment";"Shrubland planting"
309;"Public & Private investment";"Coppice with standards & Pruning"
310;"Public & Private investment";"Vegetation biodiversity"
311;"Public & Private investment";"Employment"
312;"Public & Private investment";"Water availability"
313;"Public & Private investment";"Local knowledge"
314;"Public & Private investment";"Pests & diseases abundance"
315;"Public & Private investment";"Advertising"
316;"Public & Private investment";"Signposting & posters"
317;"Public & Private investment";"Brush-cutting"
318;"Public & Private investment";"Group or block treatments"
319;"Public & Private investment";"Application of progressive socio-forestry policy"
320;"Public & Private investment";"Pines planting"
321;"Scientific activity & knowledge";"Thinning"
322;"Scientific activity & knowledge";"Quercus planting"
323;"Scientific activity & knowledge";"Shrubland planting"
324;"Scientific activity & knowledge";"Coppice with standards & Pruning"
325;"Scientific activity & knowledge";"Application of progressive socio-forestry policy"
326;"Herbivores overuse";"Native forest recruitment & regeneration"
327;"Herbivores overuse";"Pines recruitment & regeneration"
328;"Herbivores overuse";"Stand weakening"
329;"Herbivores overuse";"Intraspecific competition"
330;"Herbivores overuse";"Biodiversity"
331;"Herbivores overuse";"Fires propagation"
332;"Herbivores overuse";"Structural diversity"
333;"Herbivores overuse";"Functional diversity"
334;"Herbivores overuse";"Soil protection against erosion"
335;"Other actions";"Stand density"
336;"Other actions";"Resilience"
337;"Other actions";"Biodiversity"
338;"Other actions";"Fires propagation"
339;"Other actions";"Structural diversity"
340;"Other actions";"Herbivores overuse"
341;"Other actions";"Pests & diseases incidence"
342;"Other actions";"Soil protection against erosion"
343;"Other actions";"Shrubland growth & regeneration"
344;"Other actions";"Fires intensity"
345;"Coppice with standards & Pruning";"Native forest recruitment & regeneration"
346;"Coppice with standards & Pruning";"Fires risk"
347;"Coppice with standards & Pruning";"Biomass & Wood & Firewood use"
