"ID_relationship";"source_concept";"target_concept"
348;"Coppice with standards & Pruning";"Stand density"
349;"Coppice with standards & Pruning";"Vulnerability against perturbations"
350;"Coppice with standards & Pruning";"Pines recruitment & regeneration"
351;"Coppice with standards & Pruning";"Pines growth"
352;"Coppice with standards & Pruning";"Intraspecific competition"
353;"Coppice with standards & Pruning";"Biodiversity"
354;"Coppice with standards & Pruning";"Fires propagation"
355;"Coppice with standards & Pruning";"Structural diversity"
356;"Coppice with standards & Pruning";"Functional diversity"
357;"Coppice with standards & Pruning";"Soil protection against erosion"
358;"Coppice with standards & Pruning";"Decay"
359;"Coppice with standards & Pruning";"Fauna biodiversity"
360;"Coppice with standards & Pruning";"Fuel quantity & quality"
361;"Coppice with standards & Pruning";"Main species substitution"
362;"Coppice with standards & Pruning";"Employment"
363;"Coppice with standards & Pruning";"Prunings and cuttings remains"
364;"Coppice with standards & Pruning";"Stand surface"
365;"Coppice with standards & Pruning";"Resistance"
366;"Coppice with standards & Pruning";"Successional stage"
367;"Coppice with standards & Pruning";"Temperature"
368;"Coppice with standards & Pruning";"Precipitation"
369;"Underlying vegetation abundance & development degree";"Native forest recruitment & regeneration"
370;"Underlying vegetation abundance & development degree";"Social unrest"
371;"Underlying vegetation abundance & development degree";"Landscape & Tourism attraction"
372;"Underlying vegetation abundance & development degree";"Fauna biodiversity"
373;"Underlying vegetation abundance & development degree";"Aromatic plants & Melliferous use"
374;"Fauna biodiversity";"Native forest recruitment & regeneration"
375;"Fauna biodiversity";"Social unrest"
376;"Fauna biodiversity";"Pines recruitment & regeneration"
377;"Fauna biodiversity";"Underlying vegetation abundance & development degree"
378;"Fauna biodiversity";"Soil quality"
379;"Fauna biodiversity";"Vegetation biodiversity"
380;"Interspecific competition";"Native forest recruitment & regeneration"
381;"Interspecific competition";"Pines recruitment & regeneration"
382;"Interspecific competition";"Stand weakening"
383;"Interspecific competition";"Resilience"
384;"Interspecific competition";"Pests & diseases incidence"
385;"Interspecific competition";"Shrubland growth & regeneration"
386;"Interspecific competition";"Water stress"
387;"Shrubland growth & regeneration";"Resilience"
388;"Shrubland growth & regeneration";"Fires propagation"
389;"Shrubland growth & regeneration";"Soil protection against erosion"
390;"Shrubland growth & regeneration";"Stagnation"
391;"Shrubland growth & regeneration";"Fauna biodiversity"
392;"Shrubland growth & regeneration";"Vegetation biodiversity"
393;"Fires intensity";"Biomass & Wood & Firewood use"
394;"Fires intensity";"Resilience"
395;"Fires intensity";"Biodiversity"
396;"Fires intensity";"Soil protection against erosion"
397;"Fires propagation";"Soil protection against erosion"
398;"Fires propagation";"Species immigration"
399;"Group or block treatments";"Fires risk"
400;"Group or block treatments";"Biomass & Wood & Firewood use"
401;"Group or block treatments";"Stand density"
402;"Group or block treatments";"Pines recruitment & regeneration"
403;"Group or block treatments";"Biodiversity"
404;"Group or block treatments";"Fires propagation"
405;"Group or block treatments";"Structural diversity"
406;"Group or block treatments";"Pests & diseases incidence"
407;"Group or block treatments";"Soil protection against erosion"
408;"Group or block treatments";"Shrubland growth & regeneration"
409;"Group or block treatments";"Pastures & Shrubs & others as food sources"
410;"Group or block treatments";"Fires intensity"
411;"Group or block treatments";"Biomass & Wood & Firewood use promotion"
412;"Group or block treatments";"Decay"
413;"Group or block treatments";"Main species substitution"
414;"Group or block treatments";"Employment"
415;"Group or block treatments";"Resistance"
416;"Group or block treatments";"Successional stage"
417;"Group or block treatments";"Temperature"
418;"Group or block treatments";"Precipitation"
419;"Soil disturbance";"Soil protection against erosion"
420;"Soil disturbance";"Soil quality"
421;"Soil quality";"Native forest recruitment & regeneration"
422;"Soil quality";"Pines recruitment & regeneration"
423;"Soil quality";"Pines growth"
424;"Soil quality";"Stand weakening"
425;"Soil quality";"Underlying vegetation abundance & development degree"
426;"Soil quality";"Interspecific competition"
427;"Soil quality";"Shrubland growth & regeneration"
428;"Soil quality";"Vegetation biodiversity"
429;"Water stress";"Pines mortality"
430;"Participated and democratic decision-making processes";"Social unrest"
431;"Participated and democratic decision-making processes";"Social profitability & sustainability"
432;"Participated and democratic decision-making processes";"Sense of belonging"
433;"Participated and democratic decision-making processes";"Manager' link with territory"
434;"Participated and democratic decision-making processes";"Application of progressive socio-forestry policy"
435;"Participated and democratic decision-making processes";"Forest planning execution"
436;"Participated and democratic decision-making processes";"Planning & projects quality"
437;"Ecosystem services";"Social unrest"
438;"Ecosystem services";"Social profitability & sustainability"
439;"Ecosystem services";"Participated and democratic decision-making processes"
440;"Ecosystem services";"Employment"
441;"Ecosystem services";"Local knowledge"
442;"Local perception on water consumption by pines";"Social unrest"
443;"Integrated conservation policies";"Fires risk"
444;"Integrated conservation policies";"Social unrest"
445;"Integrated conservation policies";"Social profitability & sustainability"
446;"Integrated conservation policies";"Ecosystem services"
447;"Integrated conservation policies";"Participated and democratic decision-making processes"
448;"Integrated conservation policies";"Conservation pressure"
449;"Integrated conservation policies";"Mountain agriculture use"
450;"Integrated conservation policies";"Extensive livestock use"
451;"Conservation pressure";"Fires risk"
452;"Conservation pressure";"Mycological use"
453;"Conservation pressure";"Biomass & Wood & Firewood use"
454;"Conservation pressure";"Social unrest"
455;"Conservation pressure";"Mountain agriculture use"
456;"Conservation pressure";"Extensive livestock use"
457;"Conservation pressure";"Local perception on water consumption by pines"
458;"Social profitability & sustainability";"Social unrest"
459;"Social profitability & sustainability";"Sense of belonging"
460;"Social profitability & sustainability";"Social & cultural & economic mountain range valuation"
461;"Fires risk";"Social unrest"
462;"Fires risk";"Light entrance suddenness"
463;"Recreation";"Social profitability & sustainability"
464;"Recreation";"Sense of belonging"
465;"Stand surface";"Biodiversity"
466;"Stand surface";"Ecosystem services"
467;"Stand surface";"Soil protection against erosion"
468;"Stand surface";"Actual evapotranspiration"
469;"Stand surface";"Soil disturbance"
470;"Pines mortality";"Fires incidence"
471;"Pines mortality";"Social unrest"
472;"Pines mortality";"Stand density"
473;"Pines mortality";"Safety"
474;"Change in climate seasonality";"Native forest recruitment & regeneration"
475;"Change in climate seasonality";"Pines recruitment & regeneration"
476;"Change in climate seasonality";"Shrubland growth & regeneration"
477;"Change in climate seasonality";"Adapting use regulation to climate change"
478;"Adapting use regulation to climate change";"Ecosystem services"
479;"Adapting use regulation to climate change";"Conservation degree"
480;"Monetarist uses promotion";"Social unrest"
481;"Monetarist uses promotion";"Adapting use regulation to climate change"
482;"Monetarist uses promotion";"Conservation degree"
483;"Material & human resources";"Thinning"
484;"Material & human resources";"Scientific activity & knowledge"
485;"Material & human resources";"Science-management transfer & feedback"
486;"Material & human resources";"Forest planning execution"
487;"Science-management transfer & feedback";"Biodiversity"
488;"Science-management transfer & feedback";"Fires intensity"
489;"Science-management transfer & feedback";"Adapting use regulation to climate change"
490;"Species immigration";"Vegetation biodiversity"
491;"Limit visits impact";"Fauna biodiversity"
492;"Limit visits impact";"Vegetation biodiversity"
493;"Altitude";"Herbivores overuse"
494;"Altitude";"Intervention possibility"
495;"Altitude";"Shrubland encroachment"
496;"Altitude";"Precipitation decrease impact"
497;"Fuel quantity & quality";"Fires risk"
498;"Fuel quantity & quality";"Fires propagation"
499;"Fuel quantity & quality";"Fires intensity"
500;"Fuel quantity & quality";"Burned surface"
501;"Precipitation decrease impact";"Fires risk"
502;"Precipitation decrease impact";"Fires intensity"
503;"Precipitation decrease impact";"Site class & Climatic fitness"
504;"Precipitation decrease impact";"Decay"
505;"Precipitation decrease impact";"Main species substitution"
506;"Manager' link with territory";"Thinning"
507;"Manager' link with territory";"Coppice with standards & Pruning"
508;"Mechanisation possibility for wood & biomass use";"Biomass & Wood & Firewood use profitability"
509;"Local initiative on biomass & wood & firewood use";"Thinning"
510;"Local initiative on biomass & wood & firewood use";"Biomass & Wood & Firewood use profitability"
511;"Light entrance suddenness";"Native forest recruitment & regeneration"
512;"Light entrance suddenness";"Pines recruitment & regeneration"
513;"Light availability";"Native forest recruitment & regeneration"
514;"Light availability";"Interspecific competition"
515;"Light availability";"Shrubland growth & regeneration"
516;"Light availability";"Soil formation"
517;"Light availability";"Shrubland encroachment"
518;"Soil protection against erosion";"Underground runoff"
519;"Soil protection against erosion";"Water availability"
520;"Soil protection against erosion";"Carbon sequestration"
521;"Underground runoff";"Soil protection against erosion"
522;"Underground runoff";"Soil quality"
523;"Underground runoff";"Underground runoff"
524;"Underground runoff";"Rivers flow"
525;"Shrubland encroachment";"Fires risk"
526;"Shrubland encroachment";"Biodiversity"
527;"Shrubland encroachment";"Structural diversity"
528;"Shrubland encroachment";"Soil protection against erosion"
529;"Shrubland encroachment";"Extensive livestock use"
530;"Accesibility";"Mycological use"
531;"Accesibility";"Biomass & Wood & Firewood use"
532;"Accesibility";"Biomass & Wood & Firewood use profitability"
533;"Accesibility";"Hunting"
534;"Local knowledge";"Participated and democratic decision-making processes"
535;"Water availability";"Native forest recruitment & regeneration"
536;"Water availability";"Landscape & Tourism attraction"
537;"Water availability";"Pines recruitment & regeneration"
538;"Water availability";"Stand weakening"
539;"Water availability";"Fuel quantity & quality"
540;"Water availability";"Carbon sequestration"
541;"Functional diversity";"Fires risk"
542;"Functional diversity";"Biodiversity"
543;"Functional diversity";"Structural diversity"
544;"Functional diversity";"Soil protection against erosion"
545;"Functional diversity";"Recreation"
546;"Functional diversity";"Soil formation"
547;"Functional diversity";"Water availability"
548;"Functional diversity";"Carbon sequestration"
549;"Functional diversity";"Capacity to shelter fauna"
550;"Functional diversity";"Cultural services"
551;"Soil formation";"Soil protection against erosion"
552;"Soil formation";"Water availability"
553;"Soil formation";"Carbon sequestration"
554;"Hunting";"Social profitability & sustainability"
555;"Hunting";"Conflict with other uses"
556;"Hunting";"Ecosystem services intensity"
557;"Capacity to shelter fauna";"Game abundance"
558;"Pastures & Shrubs & others as food sources";"Game abundance"
559;"Pastures & Shrubs & others as food sources";"Extensive livestock use"
560;"Uses regulation & Information";"Conflict with other uses"
561;"Patch surface";"Game abundance"
562;"Landscape & Tourism attraction";"Tourism"
563;"Landscape & Tourism attraction";"Employment"
564;"Landscape & Tourism attraction";"Ecosystem services profitability"
565;"Fire extinguishing";"Employment"
566;"Brush-cutting";"Native forest recruitment & regeneration"
567;"Brush-cutting";"Fires risk"
568;"Brush-cutting";"Biomass & Wood & Firewood use"
569;"Brush-cutting";"Pines recruitment & regeneration"
570;"Brush-cutting";"Fires propagation"
571;"Brush-cutting";"Structural diversity"
572;"Brush-cutting";"Underlying vegetation abundance & development degree"
573;"Brush-cutting";"Decay"
574;"Brush-cutting";"Main species substitution"
575;"Brush-cutting";"Employment"
576;"Brush-cutting";"Resistance"
577;"Brush-cutting";"Successional stage"
578;"Brush-cutting";"Temperature"
579;"Brush-cutting";"Precipitation"
580;"Total runoff";"Underground runoff"
581;"Actual evapotranspiration";"Total runoff"
582;"Mountain agriculture use";"Fauna biodiversity"
583;"Mountain agriculture use";"Shrubland encroachment"
584;"Mountain agriculture use";"Underground runoff"
585;"Mountain agriculture use";"Water availability"
586;"Advertising";"Tourism"
587;"Pines water requirement";"Water availability"
588;"Signposting & posters";"Landscape & Tourism attraction"
589;"Sense of belonging";"Sense of belonging"
590;"Sense of belonging";"Cultural services"
591;"Sense of belonging";"Burned surface"
592;"Sense of belonging";"Social & cultural & economic mountain range valuation"
593;"Vegetation cover";"Soil protection against erosion"
594;"Vegetation cover";"Soil formation"
595;"Ecological function";"Structural diversity"
596;"Prevention and extinction infrastructures quality";"Fuel quantity & quality"
597;"Knowledge & experience & tools for management";"Thinning"
598;"Knowledge & experience & tools for management";"Prevention and extinction infrastructures quality"
599;"Knowledge & experience & tools for management";"Knowledge & experience & tools for management"
600;"Humidity";"Pests & diseases expansion"
601;"Humidity";"Burned surface"
602;"Winds";"Burned surface"
603;"Fires incidence";"Stand collapse"
604;"Fires incidence";"Successional stage"
605;"Burned surface";"Successional stage"
606;"Application of progressive socio-forestry policy";"Artificiality degree"
607;"Artificiality degree";"Biomass & Wood & Firewood use"
608;"Artificiality degree";"Biodiversity"
609;"Artificiality degree";"Sense of belonging"
610;"Artificiality degree";"Mountain agriculture use"
611;"Artificiality degree";"Extensive livestock use"
612;"Artificiality degree";"Hunting"
613;"Artificiality degree";"Cultural services"
614;"Political and management will";"Application of progressive socio-forestry policy"
615;"Forest planning execution";"Participated and democratic decision-making processes"
616;"Forest planning execution";"Stagnation"
617;"Forest planning execution";"Stand stability"
618;"Economic benefit";"Thinning"
619;"Economic benefit";"Public & Private investment"
620;"Pines recruitment & regeneration";"Structural diversity"
621;"Pines recruitment & regeneration";"Resistance"
622;"Pines recruitment & regeneration";"Ecosystem health"
623;"Resistance";"Ecosystem health"
624;"Main species substitution";"Tourism"
625;"Main species substitution";"Mycological use"
626;"Main species substitution";"Extensive livestock use"
627;"Main species substitution";"Ecosystem health"
628;"Aromatic plants & Melliferous use";"Social profitability & sustainability"
629;"Aromatic plants & Melliferous use";"Ecosystem services intensity"
630;"Ecosystem services intensity";"Social unrest"
631;"Ecosystem services intensity";"Landscape & Tourism attraction"
632;"Fire prevention quality";"Brush-cutting"
633;"Vulnerability against perturbations";"Carbon sequestration in long term"
634;"Social & cultural & economic mountain range valuation";"Landscape & Tourism attraction"
635;"Pines planting";"Native forest recruitment & regeneration"
636;"Pines planting";"Fires propagation"
637;"Pines planting";"Soil protection against erosion"
638;"Pines planting";"Employment"
639;"Herbivory";"Native forest recruitment & regeneration"
640;"Herbivory";"Biodiversity"
641;"Herbivory";"Structural diversity"
642;"Herbivory";"Functional diversity"
643;"Plantation age";"Soil protection against erosion"
644;"Plantation age";"Soil formation"
645;"Hydraulic infrastructures";"Soil protection against erosion"
646;"Decay";"Stand density"
647;"Decay";"Main species substitution"
648;"Resilience";"Stand stability"
649;"Pests & diseases expansion";"Pests & diseases incidence"
650;"Promote natural vegetation";"Economic benefit"
651;"Promote natural vegetation";"Biodiversity"
652;"Promote natural vegetation";"Ecosystem services"
