"ID_element";"ID_matrix";"original_element";"element_translation";"terminological_homogenisation";"hierarchical_homogenisation";"sign_change_required";"disaggregation_required";"ID_concept"
224;7;"Intensidad de incendios";"Fires intensity";"Fires intensity";"Fires intensity";"";"";40
225;7;"Pastos";"Pastures";"Pastures";"Pastures & Shrubs & others as food sources";"";"";76
226;7;"Producción de biomasa (pellet)";"Biomass production (pellet)";"Biomass use";"Biomass & Wood & Firewood use";"";"";10
227;7;"Propagación de incendios";"Fires propagation";"Fires propagation";"Fires propagation";"";"";41
228;7;"Protección del suelo  ";"Soil protection";"Soil protection against erosion (and others)";"Soil protection against erosion";"";"";117
229;7;"Quema prescrita";"Prescribed burning";"Prescribed burning";"Other actions";"";"";74
230;7;"Resiliencia";"Resilience";"Resilience";"Resilience";"";"";99
231;7;"Tratamientos por rodales o bosquetes";"Group or block treatments";"Group or block treatments";"Group or block treatments";"";"";47
232;8;"Impacto antrópico sobre el suelo";"Antropic impact on soil";"Antropic impact on soil";"Soil disturbance";"";"";115
233;8;"Adecuación climática";"Climatic fitness";"Climatic fitness";"Site class & Climatic fitness";"";"";110
234;8;"Calidad del suelo";"Soil quality";"Soil quality";"Soil quality";"";"";118
235;8;"Competencia";"Competition";"Interspecific competition";"Interspecific competition";"";"";54
236;8;"Gestión forestal";"Forest management";"Thinning";"Thinning";"";"";129
237;8;"Debilitamiento";"Weakening";"Weakening";"Stand weakening";"";"";125
238;8;"Densidad del arbolado";"Woodland density";"Stand density - general";"Stand density";"";"";122
239;8;"Efecto del cambio climático  ";"Climate change effect ";"Climate change effect";"-";"";"YES";NA
240;8;"Efecto del cambio climático  ";"Climate change effect ";"Climate change effect";"Temperature";"";"disaggregated";128
241;8;"Efecto del cambio climático  ";"Climate change effect ";"Climate change effect";"Precipitation";"YES";"disaggregated";89
242;8;"Estrés hídrico";"Water stress";"Water stress";"Water stress";"";"";142
243;8;"Incidencia de plagas y enfermedades";"Pests and diseases incidence";"Pest and diseases incidence";"Pests & diseases incidence";"";"";80
244;8;"Intervención en función de objetivos";"-";"-";"-";"";"";NA
245;8;"Probabilidad de colapso";"Collapse probability";"Collapse probability";"Pines mortality";"";"";82
246;8;"Probabilidad de incendio";"Fire probability";"Fires probability";"Fires risk";"";"";42
247;9;"Autogestión comunal y local";"Local and communal self-management";"Local and communal self-management";"Participated and democratic decision-making processes";"";"";75
248;9;"Diversidad de usos";"Uses diversity";"Uses diversity";"Ecosystem services";"";"";30
249;9;"Explotación biomasa";"Biomass use";"Biomass use";"Biomass & Wood & Firewood use";"";"";10
250;9;"Explotación maderera";"Wood use";"Wood  use";"Biomass & Wood & Firewood use";"";"";10
251;9;"Explotación micológica";"Mycological use";"Mycological use";"Mycological use";"";"";72
252;9;"Percepción local de consumo de recursos hídricos de los pinos";"Local perception on water consumption by pines";"Local perception on water consumption by pines";"Local perception on water consumption by pines";"";"";64
253;9;"Políticas de conservación integrada";"Integrated conservation policies";"Integrated conservation policies";"Integrated conservation policies";"";"";53
254;9;"Políticas de fomento";"-";"-";"-";"";"";NA
255;9;"Presión conservadora";"Conservation pressure";"Conservation pressure";"Conservation pressure";"";"";21
256;9;"Rechazo social local a políticas";"Social local rejection to policies";"Social unrest - policies";"Social unrest";"";"";114
257;9;"Reconocimiento, pertenencia";"Recognition, sense of belonging";"Sense of belonging";"Sense of belonging";"";"";105
258;9;"Recuperación de fincas agrarias";"Farming plots recovery";"Farming plots recovery";"-";"";"YES";NA
259;9;"Recuperación de fincas agrarias";"Farming plots recovery";"Farming plots recovery";"Mountain agriculture use";"";"disaggregated";70
260;9;"Recuperación de fincas agrarias";"Farming plots recovery";"Farming plots recovery";"Extensive livestock use";"";"disaggregated";35
261;9;"Retorno local";"Local return";"Social profitability";"Social profitability & sustainability";"";"";113
262;9;"Riesgo de incendios";"Fires risk";"Fires risk";"Fires risk";"";"";42
263;9;"Uso recreativo";"Recreational use";"Recreation";"Recreation";"";"";98
264;11;"Caída de árboles";"Falling of trees";"Falling of trees";"Pines mortality";"";"";82
265;11;"Debilitamiento";"Weakening";"Weakening";"Stand weakening";"";"";125
266;11;"Densidad de la repoblación";"Plantation density";"Stand density - general";"Stand density";"";"";122
267;11;"Diversidad de fauna";"-";"-";"-";"";"";NA
268;11;"Diversidad de fauna - aves";"Fauna diversity -  birds";"Birds biodiversity";"Fauna biodiversity";"";"";36
269;11;"Diversidad de fauna - herbívoros";"Fauna diversity -  herbivores";"Herbivores biodiversity";"Fauna biodiversity";"";"";36
270;11;"Impacto plagas - Matsucoccus";"Pests impact - Matsucoccus";"Pests impact - Matsucoccus";"Pests & diseases incidence";"";"";80
271;11;"Impacto plagas - muérdago";"Pests impact - Mistletoe";"Pests impact - Mistletoe";"Pests & diseases incidence";"";"";80
272;11;"Impacto plagas - procesionaria";"Pests impact - Pine processionary moth";"Pests impact - Pine processionary moth";"Pests & diseases incidence";"";"";80
273;11;"Mortalidad de árboles";"Trees mortality";"Pines mortality";"Pines mortality";"";"";82
274;11;"Percepción negativa";"Negative perception";"Negative perception";"Social unrest";"";"";114
275;11;"Presencia de sotobosque";"Ground vegetation presence";"Underlying vegetation abundance";"Underlying vegetation abundance & development degree";"";"";135
276;11;"Seguridad";"Safety";"Safety";"Safety";"";"";102
277;11;"Tratamientos selvícolas";"Silvicultural treatments";"Thinning";"Thinning";"";"";129
278;12;"Actividad científica";"Scientific activity";"Scientific activity";"Scientific activity & knowledge";"";"";104
279;12;"Calidad de los aprovechamientos";"Uses quality";"Uses quality";"Ecosystem services";"";"";30
280;12;"Efecto del cambio climático - patrón de precipitaciones";"Climate change effect - precipitation pattern";"Climatic stability";"Change in climate seasonality";"";"";18
281;12;"Efecto del cambio climático - temperatura";"Climate change effect - temperature";"Climate change effect - temperature";"Temperature";"";"";128
282;12;"Educación social";"Social education";"Social education";"Environmental education";"";"";34
283;12;"Esfuerzo para la adaptación de la regulación aprovechamientos";"Use regulation adaptation effort";"Adapting use regulation to climate change";"Adapting use regulation to climate change";"";"";3
284;12;"Grado de aceptación de la población a la conservación";"Acceptance level of conservation by population";"Social unrest - conservation";"Social unrest";"YES";"";114
285;12;"Grado de conservación";"Conservation degree";"Conservation degree";"Conservation degree";"";"";20
286;12;"Promoción de los aprovechamientos monetaristas";"Monetarist uses promotion";"Monetarist uses promotion";"Monetarist uses promotion";"";"";69
287;12;"Recursos materiales y humanos";"Material and human resources";"Material & human resources";"Material & human resources";"";"";67
288;12;"Regeneración";"Regeneration";"Regeneration";"-";"";"YES";NA
289;12;"Regeneración";"Regeneration";"Regeneration";"Pines recruitment & regeneration";"";"disaggregated";84
290;12;"Regeneración";"Regeneration";"Regeneration";"Shrubland growth & regeneration";"";"disaggregated";107
291;12;"Transferencia ciencia-gestión";"Science-management transfer";"Science-management transfer";"Science-management transfer & feedback";"";"";103
292;13;"Aparición de especies oportunistas";"Opportunistic species onset";"Opportunistic species regeneration";"Species immigration";"";"";119
293;13;"Biodiversidad animal";"Animal biodiversity";"Fauna biodiversity";"Fauna biodiversity";"";"";36
294;13;"Biodiversidad vegetal";"Vegetal biodiversity";"Vegetation biodiversity";"Vegetation biodiversity";"";"";137
295;13;"Clareos";"Thinning";"Thinning";"Thinning";"";"";129
296;13;"Competencia";"Competition";"Interspecific competition";"Interspecific competition";"";"";54
297;13;"Expansión de incendios";"Fire spreading";"Fires propagation";"Fires propagation";"";"";41
298;13;"Limitar el impacto de las visitas";"Limit visits impact";"Limit visits impact";"Limit visits impact";"";"";61
299;13;"Monoespecificidad";"Monospecificity";"Monospecificity";"Vegetation biodiversity";"YES";"";137
300;13;"Propagación de plagas y enfermedades";"Pests and diseases spreading";"Pests and diseases expansion";"Pests & diseases expansion";"";"";79
301;13;"Regeneración natural  ";"Natural regeneration";"Regeneration";"Native forest recruitment & regeneration";"";"";73
302;14;"Altitud";"Altitude";"Altitude";"Altitude";"";"";5
303;14;"Cantidad de combustible";"Fuel quantity";"Fuel quantity";"Fuel quantity & quality";"";"";44
304;14;"Decaimiento";"Decay";"Decay";"Decay";"";"";25
305;14;"Consideración y apoyo";"Consideration and support";"Consideration and support for administration";"Social unrest";"YES";"";114
306;14;"Intensidad de incendios";"Fires intensity";"Fires intensity";"Fires intensity";"";"";40
307;14;"Intensidad de intervención";"Intervention intensity";"Thinning intensity";"Thinning intensity";"";"";130
308;14;"Mantenimiento y gestión";"Maintenance and management";"Silvicultural treatments & Planting or similar";"-";"";"YES";NA
309;14;"Mantenimiento y gestión";"Maintenance and management";"Silvicultural treatments & Planting or similar";"Thinning";"";"disaggregated";129
310;14;"Mantenimiento y gestión";"Maintenance and management";"Silvicultural treatments & Planting or similar";"Coppice with standards & Pruning";"";"disaggregated";22
311;14;"Participación local en la toma de decisiones";"Local participation in decision-making";"Local participation in decision-making";"Participated and democratic decision-making processes";"";"";75
312;14;"Pluviometría";"Precipitation";"Precipitation";"Precipitation";"";"";89
313;14;"Posibilidad de intervención";"Intervention possibility";"Intervention possibility";"Intervention possibility";"";"";55
314;14;"Riesgo de incendios";"Fires risk";"Fires risk";"Fires risk";"";"";42
315;14;"Climatología";"Climate change effect";"Climate change effect";"-";"";"YES";NA
316;14;"Climatología";"Climate change";"Climate change effect";"Temperature";"";"disaggregated";128
317;14;"Climatología";"Climate change";"Climate change effect";"Precipitation decrease impact";"";"disaggregated";90
318;14;"Sustitución de especies de pino";"Pine species substitution";"Main species substitution";"Main species substitution";"";"";65
319;14;"Vinculación del gestor con el territorio";"Manager' link with territory";"Manager' link with territory";"Manager' link with territory";"";"";66
320;15;"Aprovechamientos biomasa";"Biomass use";"Biomass use";"Biomass & Wood & Firewood use";"";"";10
321;15;"Aprovechamientos madera";"Wood use";"Wood  use";"Biomass & Wood & Firewood use";"";"";10
322;15;"Calidad de la estación  ";"Site class";"Site class";"Site class & Climatic fitness";"";"";110
323;15;"Colapso de la masa";"Stand collapse";"Stand collapse";"Stand collapse";"";"";121
324;15;"Combustible";"Fuel";"Fuel quantity";"Fuel quantity & quality";"";"";44
325;15;"Competencia entre todas las especies";"Competition among all species";"Interspecific competition";"Interspecific competition";"";"";54
326;15;"Debilitamiento";"Weakening";"Weakening";"Stand weakening";"";"";125
327;15;"Densidad con tangencia de copas";"Density with crown tangency";"Stand density - with crown tangency";"Stand density";"";"";122
328;15;"Incidencia de plagas - Matsucoccus";"Pests incidence - Matsucoccus";"Pests incidence - Matsucoccus";"Pests & diseases incidence";"";"";80
329;15;"Incidencia de plagas - procesionaria";"Pests incidence - Pine processionary moth";"Pests incidence - Pine processionary moth";"Pests & diseases incidence";"";"";80
330;15;"Incidencia de plagas - Tomicus";"Pests incidence - Tomicus";"Pests incidence - Tomicus";"Pests & diseases incidence";"";"";80
331;15;"Inversión pública";"Public investment";"Investment - public";"Public & Private investment";"";"";96
332;15;"Pobreza del suelo";"Soil poverty";"Soil quality";"Soil quality";"YES";"";118
333;15;"Posibilidad de mecanización";"Mechanisation possibility";"Mechanisation possibility for wood and biomass use";"Mechanisation possibility for wood & biomass use";"";"";68
334;15;"Presencia de industria local";"Local industry presence";"Local industry presence";"Local initiative on biomass & wood & firewood use";"";"";62
335;15;"Propagación de incendios";"Fire propagation";"Fires propagation";"Fires propagation";"";"";41
336;15;"Puestos de trabajo";"Jobs";"Employment";"Employment";"";"";33
337;15;"Regeneración";"Regeneration";"Regeneration";"-";"";"YES";NA
338;15;"Regeneración";"Regeneration";"Regeneration";"Pines recruitment & regeneration";"";"disaggregated";84
339;15;"Regeneración";"Regeneration";"Regeneration";"Native forest recruitment & regeneration";"";"disaggregated";73
340;15;"Regeneración";"Regeneration";"Regeneration";"Shrubland growth & regeneration";"";"disaggregated";107
341;15;"Rentabilidad económica";"Economic profitability of biomass and wood use";"Economic profitability of biomass and wood use";"Biomass & Wood & Firewood use profitability";"";"";11
342;15;"Riesgo de incendios";"Fires risk";"Fires risk";"Fires risk";"";"";42
343;15;"Sequía";"Drought";"Drought";"Precipitation";"YES";"";89
344;15;"Tratamientos";"Treatments";"Thinning";"Thinning";"";"";129
345;16;"Aclareos dejando árboles de porvenir";"Selective thinning";"Selective thinning";"Thinning";"";"";129
346;16;"Brusquedad en entrada de luz";"Light entrance suddenness";"Light entrance suddenness";"Light entrance suddenness";"";"";60
347;16;"Calidad del suelo";"Soil quality";"Soil quality";"Soil quality";"";"";118
348;16;"Competencia";"Competition";"Interspecific competition";"Interspecific competition";"";"";54
349;16;"Debilitamiento de la masa (situación sanitaria)";"Stand weakening (health state)";"Weakening";"Stand weakening";"";"";125
350;16;"Densidad";"Density";"Stand density - general";"Stand density";"";"";122
351;16;"Disponibilidad de luz";"Light availability";"Light availability";"Light availability";"";"";59
352;16;"Erosión ";"Erosion";"Erosion";"Soil protection against erosion";"YES";"";117
353;16;"Establecimiento de encinas";"Holm oaks establishment";"Holm oak regeneration";"Native forest recruitment & regeneration";"";"";73
354;16;"Formación del suelo";"Soil formation";"Soil formation";"Soil formation";"";"";116
355;16;"Incendios de copa";"Crown fires";"Fires risk - Crown fires";"Fires risk";"";"";42
356;16;"Infiltración de agua";"Water infiltration";"Water infiltration";"Underground runoff";"";"";134
357;16;"Matorralización";"Shrubland encroachment";"Shrubland encroachment";"Shrubland encroachment";"";"";106
358;16;"Pendiente ";"Slope";"Slope";"Slope";"";"";111
359;16;"Precipitación";"-";"-";"-";"";"";NA
360;16;"Regeneración del pinar";"Pine mass regeneration";"Pines recruitment";"Pines recruitment & regeneration";"";"";84
361;16;"Resalveos, podas y plantación de encinas";"Holm oask coppice with standars, pruning and planting";"Holm oaks silvicultural treatments & Planting or similar";"-";"";"YES";NA
362;16;"Resalveos, podas y plantación de encinas";"Holm oask coppice with standars, pruning and planting";"Holm oaks silvicultural treatments & Planting or similar";"Coppice with standards & Pruning";"";"disaggregated";22
363;16;"Resalveos, podas y plantación de encinas";"Holm oask coppice with standars, pruning and planting";"Holm oaks silvicultural treatments & Planting or similar";"Quercus planting";"";"disaggregated";97
364;16;"Vientos";"-";"-";"-";"";"";NA
365;17;"Abusos en la recolección";"Harvesting abuses";"Harvesting abuses";"Mycological overuse";"";"";71
366;17;"Accesibilidad";"Accesibility";"Accesibility";"Accesibility";"";"";1
367;17;"Aclareo ";"Thinning";"Thinning";"Thinning";"";"";129
368;17;"Caudal en ríos";"Rivers flow";"Rivers flow";"Rivers flow";"";"";101
369;17;"Competencia entre los pinos";"Competition among pines";"Intraspecific competition";"Intraspecific competition";"";"";56
370;17;"Conflictividad social";"Social unrest";"Social unrest";"Social unrest";"";"";114
371;17;"Debilidad de la masa";"Stand weakness";"Stand weakening";"Stand weakening";"";"";125
372;17;"Densidad";"Density";"Stand density - general";"Stand density";"";"";122
373;17;"Dificultad orográfica";"Difficult orography";"Difficult orography for accesibility";"Slope";"";"";111
374;17;"Dinamización económica";"Economic revitalization";"Local economy improvement";"Economic benefit";"";"";28
375;17;"Educación ambiental";"Environmental education";"Environmental education";"Environmental education";"";"";34
376;17;"Incidencia de plagas";"Pests incidence";"Pests incidence";"Pests & diseases incidence";"";"";80
377;17;"Inversión pública";"Public investment";"Investment - public";"Public & Private investment";"";"";96
378;17;"Monocultivo";"Monoculture";"Monospecificity";"Vegetation biodiversity";"YES";"";137
379;17;"Potencial aprovechamiento apícola y plantas aromáticas";"Beekeeping and aromatic plants use potential";"Aromatic plants & Melliferous use";"Aromatic plants & Melliferous use";"";"";7
380;17;"Potencial aprovechamiento para biomasa";"Biomass use potential";"Biomass use - potential";"Biomass & Wood & Firewood use";"";"";10
381;17;"Potencial de aprovechamiento micológico";"Mycologic use potential";"Mycological use - potential";"Mycological use";"";"";72
382;17;"Propagación de incendios";"Fire propagation";"Fires propagation";"Fires propagation";"";"";41
383;17;"Rentabilidad de aprovechamiento de madera";"Wood use profitability";"Wood use profitability";"Biomass & Wood & Firewood use profitability";"";"";11
384;17;"Sequía";"Drought (precipitation & temperature)";"Climate change effect";"-";"";"YES";NA
385;17;"Sequía";"Drought (precipitation & temperature)";"Climate change effect";"Temperature";"";"disaggregated";128
386;17;"Sequía";"Drought (precipitation & temperature)";"Climate change effect";"Precipitation";"YES";"disaggregated";89
387;17;"Subasta para aprovechamientos (prioridad a prácticas tradicionales)";"Uses auction prioritising traditional practices";"Biomass & Wood uses auction prioritising traditional practices";"Biomass & Wood & Firewood use promotion";"";"";12
388;17;"Turismo micológico";"Mycological tourism";"Mycological tourism";"Tourism";"";"";133
389;18;"Arbustos y arboleda";"Shrubs and groves";"Shrubland growth";"Shrubland growth & regeneration";"";"";107
390;18;"Brotes de encina";"Holm oaks sprout";"Holm oak recruitment";"Native forest recruitment & regeneration";"";"";73
391;18;"Clareos selectivos";"Selective thinning";"Selective thinning";"Thinning";"";"";129
392;18;"Compost";"Compost";"Prunings and cuttings remains";"Prunings and cuttings remains";"";"";95
393;18;"Crecimiento del árbol";"Tree growth";"Pines growth";"Pines growth";"";"";81
394;18;"Disponibilidad de agua";"Water availability";"Water availability";"Water availability";"";"";141
395;18;"Entrada de animales";"Animals entrance";"Fauna presence";"Fauna biodiversity";"";"";36
396;18;"Entrada de luz";"Light entrance";"Light availability";"Light availability";"";"";59
397;18;"Espesura";"Coverage";"Pines coverage";"Stand density";"";"";122
398;18;"Espesura (pies/ha)";"Density";"Stand density - general";"Stand density";"";"";122
399;18;"Generación de empleo";"Generation of employment";"Employment";"Employment";"";"";33
400;18;"Magnitud de incendios";"Fire magnitude";"Fires magnitude";"Fires propagation";"";"";41
401;18;"Podas";"Pruning";"Pruning";"Coppice with standards & Pruning";"";"";22
402;18;"Riesgo de incendios";"Fires risk";"Fires risk";"Fires risk";"";"";42
403;19;"Calidad del estado fisiológico y funcional";"Quality of physiological and functional state";"Vigour";"Vigour";"";"";139
404;19;"Conocimiento local";"Local knowledge";"Local knowledge";"Local knowledge";"";"";63
405;19;"Densidad actual de la repoblación";"Current plantation density";"Stand density - general";"Stand density";"";"";122
406;19;"Homogeneidad del paisaje";"Landscape homogeneity";"Landscape homogeneity";"Structural diversity";"YES";"";126
407;19;"Implicación local";"Local involvement";"Local involvement";"Participated and democratic decision-making processes";"";"";75
408;19;"Intervención de choque";"Shock intervention";"Group or block treatments";"Group or block treatments";"";"";47
409;19;"Inversiones, proyectos, ayudas, incentivación";"Investments, projects, subsidies, incentive programmes";"Investments, projects, subsidies, incentive programmes";"Public & Private investment";"";"";96
410;19;"Puestos de trabajo locales";"Local workforce";"Local employment";"Employment";"";"";33
411;19;"Usos y aprovechamientos sostenibles";"Sustainable uses and exploitation";"Sustainable uses";"Ecosystem services";"";"";30
412;21;"Abundancia de caza - ciervos";"Abundance of hunting - deers";"Game abundance - deers";"Game abundance";"";"";46
413;21;"Abundancia de caza - jabalíes";"Abundance of hunting - wild boars";"Game abundance - wild boars";"Game abundance";"";"";46
414;21;"Abundancia de caza - palomas toraces";"Abundance of hunting - wood pigeons/ringdoves";"Game abundance - wood pigeons/ringdoves";"Game abundance";"";"";46
415;21;"Abundancia de caza - perdices";"Abundance of hunting - partridges";"Game abundance - partridges";"Game abundance";"";"";46
416;21;"Abundancia de caza - zorzales";"Abundance of hunting - thrushes/throstles";"Game abundance - thrushes/throstles";"Game abundance";"";"";46
417;21;"Accesibilidad & Visibilidad";"Accesibility & Visibility";"Accesibility & Visibility";"Accesibility";"";"";1
418;21;"Aprovechamiento cinegético";"Hunting use";"Hunting";"Hunting";"";"";51
419;21;"Conflicto con otros aprovechamientos";"Conflict with other uses";"Conflict with other uses";"Conflict with other uses";"";"";19
420;21;"Densidad de la repoblación";"Stand density";"Stand density - general";"Stand density";"";"";122
421;21;"Función de cobijo";"Shelter function";"Capacity to shelter fauna";"Capacity to shelter fauna";"";"";15
422;21;"Potencial de aprovechamiento micológico";"Mycological use potential";"Mycological use - potential";"Mycological use";"";"";72
423;21;"Producción de alimento - pastos/arbustos";"Food production - pastures/shrubs";"Pastures & Shrubs as food source";"Pastures & Shrubs & others as food sources";"";"";76
424;21;"Producción de alimento - setas";"Food production - fungi";"Fungi as food source";"Pastures & Shrubs & others as food sources";"";"";76
425;21;"Regulación de aprovechamientos";"Uses regulation";"Uses regulation & Information";"Uses regulation & Information";"";"";136
426;21;"Superficie del parche / Lejanía a alimentación";"Patch surface/Food source distance";"Patch surface";"Patch surface";"";"";77
427;21;"Tratamientos selvícolas (clareos, favorecer)";"Silvicultural treatments (thinning)";"Thinning";"Thinning";"";"";129
428;22;"Aprovechamientos";"Uses";"Ecosystem services profitability";"Ecosystem services profitability";"";"";32
429;22;"Atractivo turístico";"Tourism attraction";"Tourism attraction";"Landscape & Tourism attraction";"";"";58
430;22;"Biodiversidad";"Biodiversity";"Biodiversity";"Biodiversity";"";"";9
431;22;"Clareos y resalveos ";"-";"-";"-";"";"";NA
432;22;"Clareos";"Thinning";"Thinning";"Thinning";"";"";129
433;22;"Resalveos de encinas";"Holm oaks coppice with standars";"Holm oaks coppice with standards";"Coppice with standards & Pruning";"";"";22
434;22;"Densidad de la repoblación";"Stand density";"Stand density - general";"Stand density";"";"";122
435;22;"Estancamiento";"Stagnation";"Stagnation";"Stagnation";"";"";120
436;22;"Extinción de incendios";"Fire extinguishing";"Fire extinguishing";"Fire extinguishing";"";"";37
437;22;"Generación de empleo";"Generation of employment";"Employment";"Employment";"";"";33
438;22;"Plantación de encinas";"Holm oaks planting";"Holm oaks planting";"Quercus planting";"";"";97
439;22;"Prevención de incendios (\"limpiar el monte\")";"Fire prevention (cleaning of the forest)";"Treatments for fire prevention";"Brush-cutting";"";"";13
440;22;"Valor paisajístico";"Landscape value";"Landscape quality";"Landscape & Tourism attraction";"";"";58
441;23;"Aportaciones subterráneas";"Underground inputs";"Underground inputs";"Underground runoff";"";"";134
442;23;"Cambio climático - temperatura";"Climate change - temperature";"Climate change effect - temperature";"Temperature";"";"";128
443;23;"Caudal de base del río";"River base flow";"River base flow";"Rivers flow";"";"";101
444;23;"Clareos";"Thinning";"Thinning intensity";"Thinning intensity";"";"";130
445;23;"Continuidad de la masa con los pueblos";"Continuity of the stand with the villages";"Continuity of the stand with the villages";"Fuel quantity & quality";"";"";44
446;23;"Densidad";"Density";"Stand density - general";"Stand density";"";"";122
447;23;"Erosión y pérdida de suelo";"Erosion and soil loss";"Erosion";"Soil protection against erosion";"YES";"";117
448;23;"Escorrentía subterránea (recarga de acuífero)";"Underground runoff (recharge of aquifer)";"Underground runoff";"Underground runoff";"";"";134
449;23;"Escorrentía total";"Total runoff";"Total runoff";"Total runoff";"";"";132
450;23;"Evapotranspiración real";"Actual evapotranspiration";"Actual evapotranspiration";"Actual evapotranspiration";"";"";2
451;23;"Magnitud de incendios";"Fire magnitude";"Fires magnitude";"Fires propagation";"";"";41
452;23;"Número de acequias de careo";"Number of channels to water pastures";"Number of traditional irrigation channels";"Mountain agriculture use";"";"";70
453;23;"Probabilidad de incendio";"Fire probability";"Fires probability";"Fires risk";"";"";42
454;23;"Retorno de riego";"Irrigation turnover";"Irrigation turnover";"Underground runoff";"";"";134
455;23;"Superficie del pinar";"Plantation surface";"Stand surface";"Stand surface";"";"";124
456;23;"Superficie de riego tradicional";"Traditionally irrigated surface";"Traditionally irrigated surface";"Mountain agriculture use";"";"";70
457;24;"Aprovechamiento sostenible de madera/leña ";"Sustainable wood/firewood use";"Wood & firewood use - sustainable";"Biomass & Wood & Firewood use";"";"";10
458;24;"Calidad del suelo";"Soil quality";"Soil quality";"Soil quality";"";"";118
459;24;"Competencia";"Competition";"Intraspecific competition";"Intraspecific competition";"";"";56
460;24;"Crecimiento de los pinos";"Pines growth";"Pines growth";"Pines growth";"";"";81
461;24;"Debilitamiento";"Weakening";"Weakening";"Stand weakening";"";"";125
462;24;"Densidad";"Density";"Stand density - general";"Stand density";"";"";122
463;24;"Disponibilidad de agua";"Water availability";"Water availability";"Water availability";"";"";141
