"ID_element";"ID_matrix";"original_element";"element_translation";"terminological_homogenisation";"hierarchical_homogenisation";"sign_change_required";"disaggregation_required";"ID_concept"
464;24;"Fauna dispersante (aves)";"Dispersal fauna (birds)";"Birds biodiversity";"Fauna biodiversity";"";"";36
465;24;"Herbivoría silvestre y doméstica";"Wild and domestic herbivory";"Livestock overuse";"Herbivores overuse";"";"";48
466;24;"Mantenimiento de la red de riego tradicional";"Maintenance of traditional irrigation network (sustainable)";"Maintenance of traditional irrigation network (sustainable)";"Mountain agriculture use";"";"";70
467;24;"Mortalidad de pinos";"Pines mortality";"Pines mortality";"Pines mortality";"";"";82
468;24;"Precipitaciones";"Precipitations";"Precipitation";"Precipitation";"";"";89
469;24;"Proliferación de plagas";"Pests proliferation";"Pests impact";"Pests & diseases incidence";"";"";80
470;24;"Reforestaciones con especies naturales (bosque botánico)";"Reforestations with natural species (botanic forest)";"Planting";"-";"";"YES";NA
471;24;"Reforestaciones con especies naturales (bosque botánico)";"Reforestations with natural species (botanic forest)";"Planting";"Shrubland planting";"";"disaggregated";108
472;24;"Reforestaciones con especies naturales (bosque botánico)";"Reforestations with natural species (botanic forest)";"Planting";"Quercus planting";"";"disaggregated";97
473;24;"Regeneración";"Regeneration";"Regeneration";"-";"";"YES";NA
474;24;"Regeneración";"Regeneration";"Regeneration";"Pines recruitment & regeneration";"";"disaggregated";84
475;24;"Regeneración";"Regeneration";"Regeneration";"Native forest recruitment & regeneration";"";"disaggregated";73
476;24;"Temperatura";"Temperature";"Temperature";"Temperature";"";"";128
477;25;"Abundancia de fauna";"Fauna abundance";"Fauna biodiversity";"Fauna biodiversity";"";"";36
478;25;"Abundancia de procesionaria";"Processionary moth abundance";"Pests abundance - Pine processionary moth";"Pests & diseases abundance";"";"";78
479;25;"Atractivo paisajístico";"Landscape attraction";"Landscape attraction";"Landscape & Tourism attraction";"";"";58
480;25;"Cantidad y calidad de combustible";"Fuel quantity and quality";"Fuel quantity & quality";"Fuel quantity & quality";"";"";44
481;25;"Cobertura de pinácula";"Acicular coverage";"Pines coverage - aciculae";"Stand density";"";"";122
482;25;"Complejidad / propagación / extensión de incendios";"Fire complexity/propagation/spreading";"Fires complexity & Fires propagation";"-";"";"YES";NA
483;25;"Complejidad / propagación / extensión de incendios";"Fire complexity/propagation/spreading";"Fires complexity & Fires propagation";"Fires intensity";"";"disaggregated";40
484;25;"Complejidad / propagación / extensión de incendios";"Fire complexity/propagation/spreading";"Fires complexity & Fires propagation";"Fires propagation";"";"disaggregated";41
485;25;"Densidad de pinos";"Pine density";"Stand density - general";"Stand density";"";"";122
486;25;"Diversidad de especies arbóreas";"Tree species diversity";"Tree species diversity";"Vegetation biodiversity";"";"";137
487;25;"Empleo local";"Local employment";"Local employment";"Employment";"";"";33
488;25;"Homogeneidad de especies de pinos";"Pine species homogeneity";"Vegetation biodiversity";"Vegetation biodiversity";"YES";"";137
489;25;"Humedad del suelo/ambiente";"Soil/environment humidity";"Soil/environment humidity";"Water availability";"";"";141
490;25;"Inversión en control de plagas";"Investment on pest control";"Investment - on pest control";"Public & Private investment";"";"";96
491;25;"Inversión pública";"Public investment";"Investment - public";"Public & Private investment";"";"";96
492;25;"Presencia de muérdago";"Mistletoe presence";"Pests abundance - Mistletoe";"Pests & diseases abundance";"";"";78
493;25;"Inversión en programas de sensibilización, involucración";"Investment on awareness and involvement programmes";"Investment - on awareness and involvement programmes";"Public & Private investment";"";"";96
494;25;"Publicidad";"Advertising";"Advertising";"Advertising";"";"";4
495;25;"Inversión en recuperación de albercas";"Investment on water tanks recovery";"Investment - on water tanks recovery";"Public & Private investment";"";"";96
496;25;"Requerimientos de agua";"Water requirement";"Pines water requirement";"Pines water requirement";"";"";85
497;25;"Señalización, cartelería";"Signposting, posters";"Signposting, posters";"Signposting & posters";"";"";109
498;25;"Turismo  ";"Tourism";"Tourism";"Tourism";"";"";133
499;26;"Arraigo con el territorio";"Roots with the territory";"Sense of belonging";"Sense of belonging";"";"";105
500;26;"Buen estado fisiológico";"Good physiological state";"Vigour";"Vigour";"";"";139
501;26;"Servicios ecosistémicos - Capacidad de albergar fauna";"Ecosystem services - Capacity to shelter fauna";"Capacity to shelter fauna";"Capacity to shelter fauna";"";"";15
502;26;"Cubierta vegetal";"Vegetation cover";"Vegetation coverage";"Vegetation cover";"";"";138
503;26;"Debilitamiento";"Weakening";"Weakening";"Stand weakening";"";"";125
504;26;"Densidad de la repoblación";"Stand density";"Stand density - without crown tangency";"Stand density";"";"";122
505;26;"Densidad de la repoblación con tangencia de copas";"Stand density with crown tangency";"Stand density - with crown tangency";"Stand density";"";"";122
506;26;"Diversificación de especies y tipos funcionales";"Species and functional types diversification";"Species and functional types diversification";"-";"";"YES";NA
507;26;"Diversificación de especies y tipos funcionales";"Species and functional types diversification";"Species and functional types diversification";"Thinning";"";"disaggregated";129
508;26;"Diversificación de especies y tipos funcionales";"Species and functional types diversification";"Species and functional types diversification";"Coppice with standards & Pruning";"";"disaggregated";22
509;26;"Diversidad funcional";"Functional diversity";"Functional diversity";"Functional diversity";"";"";45
510;26;"Posibilidad de regeneración de especies de luz";"Regeneration possibility of sun-tolerant species";"Sun-tolerant species regeneration";"Pines recruitment & regeneration";"";"";84
511;26;"Posibilidad de regeneración de especies de sombra";"Regeneration possibility of shade-tolerant species";"Shade-tolerant species regeneration";"Native forest recruitment & regeneration";"";"";73
512;26;"Propagación de incendios";"Fire propagation";"Fires propagation";"Fires propagation";"";"";41
513;26;"Protección frente a la erosión";"Protection against erosion";"Soil protection against erosion";"Soil protection against erosion";"";"";117
514;26;"Sentimiento de pertenencia";"Sense of belonging";"Sense of belonging";"Sense of belonging";"";"";105
515;26;"Tamaño de claro";"Size of trait without trees";"Pines coverage";"Stand density";"YES";"";122
516;26;"Servicios ecosistémicos - Uso recreativo";"Ecosystem services - Recreational";"Recreation";"Recreation";"";"";98
517;26;"Servicios ecosistémicos - Valoración de servicios culturales";"Ecosystem services - Cultural services valorization";"Cultural services";"Cultural services";"";"";24
518;26;"Vulnerabilidad frente a perturbaciones ";"Vulnerability against perturbations";"Vulnerability against perturbations";"Vulnerability against perturbations";"";"";140
519;27;"Abandono del uso del suelo";"Land use abandonment";"Land use abandonment";"-";"YES";"YES";NA
520;27;"Abandono del uso del suelo";"Land use abandonment";"Land use abandonment";"Mountain agriculture use";"YES";"disaggregated";70
521;27;"Abandono del uso del suelo";"Land use abandonment";"Land use abandonment";"Extensive livestock use";"YES";"disaggregated";35
522;27;"Actuaciones de mejora de hábitats (relacionadas con agua)";"Wells and springs management";"Wells and springs management";"Other actions";"";"";74
523;27;"Atractivo paisajístico";"Landscape attraction";"Landscape attraction";"Landscape & Tourism attraction";"";"";58
524;27;"Biodiversidad";"Biodiversity";"Biodiversity";"Biodiversity";"";"";9
525;27;"Diversidad de nichos ecológicos";"Ecological niche diversity";"Ecological niche diversity";"Structural diversity";"";"";126
526;27;"Efecto de cambio climático";"Climate change effect";"Climate change effect";"-";"";"YES";NA
527;27;"Efecto de cambio climático";"Climate change effect";"Climate change effect";"Temperature";"";"disaggregated";128
528;27;"Efecto de cambio climático";"Climate change effect";"Climate change effect";"Precipitation";"YES";"disaggregated";89
529;27;"Falta de heterogeneidad de hábitats";"Lack of habitat heterogeneity";"Habitat heterogeneity";"Structural diversity";"YES";"";126
530;27;"Función ecológica";"Ecological function";"Ecological function";"Ecological function";"";"";27
531;27;"Matorralización";"Shrubland encroachment";"Shrubland encroachment";"Shrubland encroachment";"";"";106
532;27;"Plantaciones";"Planting";"Planting";"-";"";"YES";NA
533;27;"Plantaciones";"Planting";"Planting";"Shrubland planting";"";"disaggregated";108
534;27;"Plantaciones";"Planting";"Planting";"Quercus planting";"";"disaggregated";97
535;27;"Reducir densidad";"Density reduction";"Density reduction actions";"Thinning";"";"";129
536;27;"Resiliencia";"Resilience";"Resilience";"Resilience";"";"";99
537;27;"Resistencia al colapso";"Resistance to collapse";"Resistance to collapse";"Resistance";"";"";100
538;28;"Arraigo de la población local";"Local population roots with the territory";"Sense of belonging";"Sense of belonging";"";"";105
539;28;"Calidad de infraestructuras de prevención y extinción";"Prevention and extinction infrastructures quality";"Prevention and extinction infrastructures quality";"Prevention and extinction infrastructures quality";"";"";91
540;28;"Discontinuidad horizontal-vertical en las infraestructuras";"Horizontal-vertical discontinuity in infrastructures";"Horizontal-vertical discontinuity in fire prevention and extinction infrastructures";"Fuel quantity & quality";"YES";"";44
541;28;"Favorecer la economía rural";"Promotion of rural economy";"Promotion of local economy";"Promotion of local economy";"";"";93
542;28;"Grado de evolución de la masa";"Stand development degree";"Stand development degree";"Successional stage";"";"";127
543;28;"Herramientas de gestión y acceso a información";"Information management and access tools";"Information management and access tools";"Knowledge & experience & tools for management";"";"";57
544;28;"Información y formación a las visitas";"Information and education of visitors";"Environmental education - visitors";"Environmental education";"";"";34
545;28;"Inversiones";"Investments";"Investment";"Public & Private investment";"";"";96
546;28;"Meteorología adversa";"Adverse meteorology";"Adverse meteorology for fires";"-";"";"YES";NA
547;28;"Meteorología adversa";"Adverse meteorology";"Adverse meteorology for fires";"Temperature";"";"disaggregated";128
548;28;"Meteorología adversa";"Adverse meteorology";"Adverse meteorology for fires";"Humidity";"YES";"disaggregated";50
549;28;"Meteorología adversa";"Adverse meteorology";"Adverse meteorology for fires";"Winds";"";"disaggregated";143
550;28;"Recurrencia de grandes incendios";"Big fires recurrence";"Fires incidence - Big fires";"Fires incidence";"";"";39
551;28;"Superficie quemada en grandes incendios";"Burned surface in big fires";"Burned surface";"Burned surface";"";"";14
552;28;"Tratamientos selvícolas";"Silvicultural treatments";"Silvicultural treatments";"-";"";"YES";NA
553;28;"Tratamientos selvícolas";"Silvicultural treatments";"Silvicultural treatments";"Thinning";"";"disaggregated";129
554;28;"Tratamientos selvícolas";"Silvicultural treatments";"Silvicultural treatments";"Coppice with standards & Pruning";"";"disaggregated";22
555;28;"Tratamientos selvícolas";"Silvicultural treatments";"Silvicultural treatments";"Brush-cutting";"";"disaggregated";13
556;28;"Tratamientos selvícolas";"Silvicultural treatments";"Silvicultural treatments";"Group or block treatments";"";"disaggregated";47
557;29;"Aplicación de política socio-forestal progresiva";"Application of progressive socio-forestry policy";"Application of progressive socio-forestry policy";"Application of progressive socio-forestry policy";"";"";6
558;29;"Base científica";"Scientific base";"Scientific base";"Scientific activity & knowledge";"";"";104
559;29;"Biodiversidad ";"Biodiversity";"Biodiversity";"Biodiversity";"";"";9
560;29;"Grado de artificialidad";"Artificiality degree";"Artificiality degree";"Artificiality degree";"";"";8
561;29;"Identificación";"Identification";"Identification";"Sense of belonging";"";"";105
562;29;"Inversión";"Investment";"Investment";"Public & Private investment";"";"";96
563;29;"Procesos de toma de decisión participados y democráticos";"Participated and democratic decision-making processes";"Participated and democratic decision-making processes";"Participated and democratic decision-making processes";"";"";75
564;29;"Usos socio-económicos - agricultura";"Socio-economic use - agriculture";"Agriculture use";"Mountain agriculture use";"";"";70
565;29;"Usos socio-económicos - caza";"Socio-economic use - hunting";"Hunting";"Hunting";"";"";51
566;29;"Usos socio-económicos - cultural";"Socio-economic use - cultural";"Cultural services";"Cultural services";"";"";24
567;29;"Usos socio-económicos - ganadería";"Socio-economic use - livestock";"Livestock use";"Extensive livestock use";"";"";35
568;29;"Usos socio-económicos - madera, leña";"Socio-economic use - wood, firewood";"Wood & firewood use";"Biomass & Wood & Firewood use";"";"";10
569;29;"Valoración social, cultural, económica";"Social, cultural and economic value";"Social, cultural and economic mountain range valuation";"Social & cultural & economic mountain range valuation";"";"";112
570;29;"Voluntad política y de gestión";"Political and management will";"Political and management will";"Political and management will";"";"";88
571;30;"Bloqueo de la sucesión";"Blocking of succession";"Blocking of succession";"Stagnation";"";"";120
572;30;"Calidad de proyectos";"Projects quality";"Projects quality";"Planning & projects quality";"";"";86
573;30;"Claras";"Thinning";"Thinning";"Thinning";"";"";129
574;30;"Posibilidad de aplicar la planificación";"Possibility of application of the planning";"Possibility of application of the planning";"Forest planning execution";"";"";43
575;30;"Cortas de \"desregulación\"";"Deregulation cutting";"Group or block treatments";"Group or block treatments";"";"";47
576;30;"Debilitamiento por plagas y enfermedades";"Weakening - by pests and diseases";"Weakening by pests and diseases";"Stand weakening";"";"";125
577;30;"Ejecución material";"-";"-";"-";"";"";NA
578;30;"Espesura";"Density";"Stand density - general";"Stand density";"";"";122
579;30;"Estabilidad  ";"Stability";"Stand stability";"Stand stability";"";"";123
580;30;"Estado de vigor";"Vigour state";"Vigour";"Vigour";"";"";139
581;30;"Fuegos (grandes incendios)";"Big fires";"Fires incidence - Big fires";"Fires incidence";"";"";39
582;30;"Homogeneidad";"Homogeneity";"Homogeneity";"Structural diversity";"YES";"";126
583;30;"Legislación";"-";"-";"-";"";"";NA
584;30;"Mortalidades masivas";"Massive mortalities";"Stand collapse";"Stand collapse";"";"";121
585;30;"Mortalidades parciales";"Parcial mortalities";"Pines mortality";"Pines mortality";"";"";82
586;30;"Ejecución material de la ordenación de montes";"Forest planning execution";"Forest planning execution";"Forest planning execution";"";"";43
587;30;"Participación y aceptación social";"Participation and social acceptance";"Local participation in decision-making";"Participated and democratic decision-making processes";"";"";75
588;30;"Incidencia de plagas y enfermedades";"Pests and diseases incidence";"Pest and diseases incidence";"Pests & diseases incidence";"";"";80
589;30;"Potencialidad vegetación subyacente";"Underlying vegetation potential";"Underlying vegetation potential";"Shrubland growth & regeneration";"";"";107
590;30;"Recursos económicos";"Economic resources  ";"Economic resources  ";"Material & human resources";"";"";67
591;30;"Resiliencia";"Resilience";"Resilience";"Resilience";"";"";99
592;30;"Sequías";"Droughts";"Climate change effect";"-";"";"YES";NA
593;30;"Sequías";"Droughts";"Climate change effect";"Temperature";"";"disaggregated";128
594;30;"Sequías";"Droughts";"Climate change effect";"Precipitation";"YES";"disaggregated";89
595;31;"Cantidad de combustible";"Fuel quantity";"Fuel quantity";"Fuel quantity & quality";"";"";44
596;31;"Continuidad vertical-horizontal de combustible";"Vertical-horizontal fuel continuity";"Vertical-horizontal fuel continuity";"Fuel quantity & quality";"";"";44
597;31;"Diversidad de especies";"Species diversity";"Biodiversity";"Biodiversity";"";"";9
598;31;"Diversidad de especies vegetales";"Plant species diversity";"Vegetation biodiversity";"Vegetation biodiversity";"";"";137
599;31;"Homogeneidad estructural";"Structural homogeneity";"Homogeneity";"Structural diversity";"YES";"";126
600;31;"Inversión meditada";"Well-planned investment";"Investment - well-planned";"Public & Private investment";"";"";96
601;31;"Potencial de continuidad de la masa";"Stand continuity potential";"Ecosystem health";"Ecosystem health";"";"";29
602;31;"Retroalimentación ciencia-gestión";"Science-management feedback";"Science-management feedback";"Science-management transfer & feedback";"";"";103
603;31;"Superficie quemada  ";"Burned surface";"Burned surface";"Burned surface";"";"";14
604;31;"Valores económicos";"Economic values";"Economic benefit";"Economic benefit";"";"";28
605;31;"Virulencia de incendios";"Fire virulence";"Fires intensity";"Fires intensity";"";"";40
606;32;"Continuidad en el tiempo";"Continuity in time";"Ecosystem health";"Ecosystem health";"";"";29
607;32;"Efecto del cambio climático";"Climate change effect";"Climate change effect";"-";"";"YES";NA
608;32;"Efecto del cambio climático";"Climate change effect";"Climate change effect";"Temperature";"";"disaggregated";128
609;32;"Efecto del cambio climático";"Climate change effect";"Climate change effect";"Precipitation";"YES";"disaggregated";89
610;32;"Estabilidad de la estructura - coetaneidad y densidad";"Structure stability";"Structure stability";"Structural diversity";"YES";"";126
611;32;"Estabilización de la estructura - densidad";"-";"-";"-";"";"";NA
612;32;"Gestión forestal";"Forest management";"Silvicultural treatments";"-";"";"YES";NA
613;32;"Gestión forestal";"Forest management";"Silvicultural treatments";"Thinning";"";"disaggregated";129
614;32;"Gestión forestal";"Forest management";"Silvicultural treatments";"Coppice with standards & Pruning";"";"disaggregated";22
615;32;"Gestión forestal";"Forest management";"Silvicultural treatments";"Brush-cutting";"";"disaggregated";13
616;32;"Gestión forestal";"Forest management";"Silvicultural treatments";"Group or block treatments";"";"disaggregated";47
617;32;"Mejora de la economía local";"Local economy improvement";"Local economy improvement";"Economic benefit";"";"";28
618;32;"Aprovechamientos de biomasa";"Uses (biomass)";"Biomass use";"Biomass & Wood & Firewood use";"";"";10
619;32;"Procesos de decaimiento";"Decay processes";"Decay";"Decay";"";"";25
620;32;"Regeneración";"Regeneration";"Pines regeneration";"Pines recruitment & regeneration";"";"";84
621;32;"Resiliencia";"Resilience";"Resistance";"Resistance";"";"";100
622;32;"Riesgo de incendios";"Fires risk";"Fires risk";"Fires risk";"";"";42
623;32;"Sustitución de especies  ";"Species substitution";"Main species substitution";"Main species substitution";"";"";65
624;33;"Aprovechamiento cinegético";"Hunting use";"Hunting";"Hunting";"";"";51
625;33;"Aprovechamiento micológico";"Mycological use";"Mycological use";"Mycological use";"";"";72
626;33;"Aprovechamiento potencial de plantas aromáticas";"Aromatic plants use potential";"Aromatic plants use";"Aromatic plants & Melliferous use";"";"";7
627;33;"Cambio de vegetación árborea en zonas concretas";"Change of tree vegetation in specific areas";"Change of tree vegetation in specific areas";"Main species substitution";"";"";65
628;33;"Conflictividad social";"Social conflictivity";"Social conflictivity";"Social unrest";"";"";114
629;33;"Grado de desarrollo del pinar";"Pine stand development degree";"Pines growth";"Pines growth";"";"";81
630;33;"Intensidad de aprovechamientos";"Uses intensity";"Ecosystem services intensity";"Ecosystem services intensity";"";"";31
631;33;"Potencial aprovechamiento ganadero";"Livestock use potential";"Livestock use";"Extensive livestock use";"";"";35
632;33;"Potencial de regeneración natural de encinas";"Holm oak natural regeneration potential";"Holm oak regeneration";"Native forest recruitment & regeneration";"";"";73
633;33;"Interés turístico";"Tourism interest";"Tourism attraction";"Landscape & Tourism attraction";"";"";58
634;33;"Presencia de vegetación propia del pinar";"Pine accompanying vegetation presence";"Underlying vegetation abundance";"Underlying vegetation abundance & development degree";"";"";135
635;33;"Profundidad de los suelos";"Soil depth";"Soil depth";"Soil quality";"";"";118
636;33;"Rozas poco selectivas";"Non-selective brush-cutting";"Non-selective brush-cutting";"Brush-cutting";"";"";13
637;33;"Sombreo del pinar";"Pines shading";"Stand density - above a threshold";"Stand density";"";"";122
638;33;"Sostenibilidad social";"Social sustainability";"Social sustainability";"Social profitability & sustainability";"";"";113
639;33;"Trabajos de prevención de incendios mal hechos";"Badly performed fire prevention tasks";"Fire prevention quality";"Fire prevention quality";"YES";"";38
640;33;"Turismo  ";"Tourism ";"Tourism ";"Tourism";"";"";133
641;33;"Valoración de la sierra";"Mountain range valuation";"Mountain range valuation";"Social & cultural & economic mountain range valuation";"";"";112
642;34;"Aclareos progresivos";"Progressive thinning";"Thinning intensity";"Thinning intensity";"";"";130
643;34;"Condiciones climáticas - Humedad";"Climatic conditions - Humidity";"Climate change effect - humidity";"Humidity";"";"";50
644;34;"Condiciones climáticas - Temperatura en invierno";"Climatic conditions - Winter temperature";"Climate change effect - temperature";"Temperature";"";"";128
645;34;"Densidad";"Density";"Stand density - general";"Stand density";"";"";122
646;34;"Expansión altitudinal procesionaria";"Altitudinal expansion of pine processionary moth";"Pests expansion - altitudinal - Pine processionary moth";"Pests & diseases expansion";"";"";79
647;34;"Expansión del muérdago y perforadores";"Mistletoe and wood borers expansion";"Pests and diseases expansion - Mistletoe and wood borers";"Pests & diseases expansion";"";"";79
648;34;"Introducción de arbolado y matorral autóctono";"Introduction of native trees and shrublands";"Planting";"-";"";"YES";NA
649;34;"Introducción de arbolado y matorral autóctono";"Introduction of native trees and shrublands";"Planting";"Shrubland planting";"";"disaggregated";108
650;34;"Introducción de arbolado y matorral autóctono";"Introduction of native trees and shrublands";"Planting";"Quercus planting";"";"disaggregated";97
651;34;"Monoespecificidad de coníferas";"Conifers monospecificity";"Monospecificity";"Vegetation biodiversity";"YES";"";137
652;34;"Presencia de procesionaria";"Pine processionary moth presence";"Pests abundance - Pine processionary moth";"Pests & diseases abundance";"";"";78
653;34;"Regeneración natural del bosque autóctono";"Native forest natural regeneration";"Native species regeneration";"Native forest recruitment & regeneration";"";"";73
654;34;"Riesgo de grandes incendios forestales";"Big forest fires risk";"Fires risk - Big fires";"Fires risk";"";"";42
655;35;"Acidificación del suelo";"Soil acidification";"Soil acidification";"Soil disturbance";"";"";115
656;35;"Aclareos, resalveos";"Selective thinning, coppice with standards";"Selective thinning & Coppice with standards";"-";"";"YES";NA
657;35;"Aclareos, resalveos";"Selective thinning, coppice with standards";"Selective thinning & Coppice with standards";"Thinning";"";"disaggregated";129
658;35;"Aclareos, resalveos";"Selective thinning, coppice with standards";"Selective thinning & Coppice with standards";"Coppice with standards & Pruning";"";"disaggregated";22
659;35;"Alteración suelo";"Soil alteration";"Physical soil disturbance";"Soil disturbance";"";"";115
660;35;"Biodiversidad";"-";"-";"-";"";"";NA
661;35;"Crecimiento del matorral arbustivo";"Shrubland growth";"Shrubland growth";"Shrubland growth & regeneration";"";"";107
662;35;"Densidad";"Density";"Stand density - general";"Stand density";"";"";122
663;35;"Desarrollo estructural del suelo ";"Structural soil development";"Structural soil development";"Soil formation";"";"";116
664;35;"Disponibilidad de nutrientes y materia orgánica";"Nutrients and organic matter availability";"Nutrients and organic matter availability";"Soil quality";"";"";118
665;35;"Biodiversidad - Edafodauna";"Biodiversity - Edaphofauna";"Edaphofauna biodiversity";"Fauna biodiversity";"";"";36
666;35;"Biodiversidad - Especies vegetales";"Biodiversity - Vegetal species";"Vegetation biodiversity";"Vegetation biodiversity";"";"";137
667;35;"Escasez de comunidad vegetal";"-";"-";"-";"";"";NA
668;35;"Biodiversidad - Fauna vertebrada";"Biodiversity - Vertebrate fauna";"Vertebrates biodiversity";"Fauna biodiversity";"";"";36
669;35;"Monoespecidad";"Monospecificity";"Monospecificity";"Vegetation biodiversity";"YES";"";137
670;35;"Superficie";"Surface";"Stand surface";"Stand surface";"";"";124
671;36;"Posibilidad de ganadería extensiva de montaña y otros usos";"Possibility of extensive mountain livestock production and other uses";"Livestock use & other uses";"Extensive livestock use";"";"";35
672;36;"Aclareos selectivos";"Selective thinning";"Selective thinning";"Thinning";"";"";129
673;36;"Biodiversidad";"Biodiversity";"Biodiversity";"Biodiversity";"";"";9
674;36;"Calidad de la estación";"Site class";"Site class";"Site class & Climatic fitness";"";"";110
675;36;"Densidad";"Density";"Stand density - general";"Stand density";"";"";122
676;36;"Diversidad de setas";"Diversity of fungi";"Fungi biodiversity";"Biodiversity";"";"";9
677;36;"Fijación de carbono a largo plazo";"Carbon sequestration in long term";"Carbon sequestration - long term";"Carbon sequestration in long term";"";"";17
678;36;"Formación del suelo";"Soil formation";"Soil formation";"Soil formation";"";"";116
679;36;"Mortalidad de pies";"Tree mortality";"Pines mortality";"Pines mortality";"";"";82
680;36;"Potencial de uso de madera";"Wood use potential";"Wood use - potential";"Biomass & Wood & Firewood use";"";"";10
681;36;"Probabilidad de colapso";"Probability of collapse";"Collapse probability";"Vulnerability against perturbations";"";"";140
682;36;"Producción de pasto";"Pasture production";"Pastures";"Pastures & Shrubs & others as food sources";"";"";76
683;36;"Protección del suelo";"Soil protection";"Soil protection against erosion";"Soil protection against erosion";"";"";117
684;36;"Resiliencia";"Resilience";"Resilience";"Resilience";"";"";99
685;36;"Sustitución por especies arbustivas";"Substitution by shrub species";"Main species substitution - shrubs";"Shrubland encroachment";"";"";106
